dataset,dataset_family,projects
Business Structure Database (BSD),,273
Annual Business Survey (ABS),ABS,220
Annual Survey of Hours and Earnings (ASHE),ASHE,197
Annual Population Survey (APS),APS,165
Longitudinal Education Outcomes (LEO),LEO,116
UK Innovation Survey (UKIS),,75
Business Enterprise Research and Development (BERD),,70
Labour Force Survey Person,Labour Force Survey,66
Business Register and Employment Survey (BRES),,64
Labour Force Survey (LFS),Labour Force Survey,62
Annual Respondents Database X,,57
Understanding Society,,56
ONS Longitudinal Study (LS),,51
Labour Force Survey Household,Labour Force Survey,46
Quarterly Labour Force Survey,Labour Force Survey,44
ASHE Longitudinal,ASHE,41
Annual Respondents Database,,40
Crime Survey for England and Wales (CSEW),,38
Living Costs and Food Survey (LCF),,38
Labour Force Survey Longitudinal,Labour Force Survey,37
International Trade in Services,,36
Education and Child Health Insights from Linked Data (ECHILD),,32
Longitudinal Small Business Survey (LSBS),,31
Census Wales 2011,Census,30
Wealth and Assets Survey (WAS),,28
Census 2011,Census,27
Universities and Colleges Admissions Service (UCAS),,25
Census 2021,Census,24
Annual Survey of Hours and Earnings linked to Census 2011,ASHE-linked,22
COVID-19 Infection Survey (CIS),,22
Annual Purchases Survey,,21
Business Insights and Conditions Survey (BICS),,20
Coronavirus and the Social Impacts on Great Britain,,19
Death Registrations,Death Registrations,19
Linked Trade-in-Goods/Inter-Departmental Business Register,,19
Management and Expectations Survey (MES),,19
Annual Foreign Direct Investment Survey,,18
Business Impact of COVID-19 Survey,,18
Business Structure Database Longitudinal,,18
Opinions and Lifestyle Survey (OPN),,18
E-Commerce Survey,,17
New Earnings Survey (NES),,17
Annual Respondents Database 2,,16
Business Expenditure on Research and Development,,15
Consumer Prices Index,,15
Longitudinal Inter-Departmental Business Register,,15
Quarterly Acquisitions and Disposals of Capital Assets Survey,,14
Quarterly Capital Expenditure Survey,,14
Employer Skills Survey and Investment in Training,,13
Vacancy Survey,,13
Workplace Employment Relations Survey,,13
Community Innovation Survey,,12
GRading and Admissions Data England (GRADE),,12
Growing Up in England Wave 1 (GUIE),GUIE,12
Low Carbon and Renewable Energy Economy Survey,,12
UK Manufacturers' Sales by Product Survey,,12
Longitudinal Business Database,,11
Annual Business Inquiry,,10
Death Registration Data - Provisional Monthly Extracts,,10
MoJ Data First Crown Court Defendant Case Level,Data First,10
MoJ Data First Magistrates' Court Defendant Case Level,Data First,10
Monthly Wages and Salary Survey,,10
Quarterly Fuels Inquiry,,10
Annual International Trade in Services,,9
Decision Maker Panel,,9
Employer Skills Survey,,9
Linked Trade-in-Goods/IDBR,,9
Management Practices Survey,,9
Monthly Business Survey,,9
National Employer Skills Survey,,9
Producer Price Index,,9
Annual Survey of Hours and Earnings linked to PAYE and Self-Assessment,WED,8
Education and Child Health Insights from Linked Data Research Data,,8
Family Resources Survey,,8
Linked Census and Death Occurrences,Census,8
Census Wales 2021,Census,7
E-Commerce and Digital Economy Survey,,7
Growing Up in England Wave 2 (GUIE),GUIE,7
Investment in Intangible Assets Survey,,7
Labour Force Survey Five-Quarter Longitudinal,Labour Force Survey,7
MoJ Data First Cross-Justice System Linking Dataset,Data First,7
MoJ Data First Prisoner Custodial Journey,Data First,7
MoJ Data First Probation,Data First,7
New Earnings Survey Panel,,7
Public Health Research Database,,7
Annual Population Survey Household,APS,6
Annual Population Survey Longitudinal,APS,6
Annual Survey of Goods and Services,,6
Birth Registrations in England and Wales,,6
Broad Economy Sales and Exports,,6
Death Registrations Finalised,Death Registrations,6
English School Census Absences,School Census,6
Growing Up in England Wave 2 - Exclusions,GUIE,6
MoJ Data First Crown Court Defendant,Data First,6
MoJ Data First Crown Court Iteration 2,Data First,6
Northern Ireland Annual Business Inquiry,,6
Small Business Survey,,6
Administrative Data | Agricultural Research Collection (AD|ARC),AD|ARC,5
Business Enterprise Research and Development England,,5
COVID-19 Infection Survey linked to Combined Vaccination,COVID-19 Infection Survey linked products,5
Capital Stock Dataset,,5
Labour Force Survey Two-Quarter Longitudinal,Labour Force Survey,5
MoJ Data First Linked Criminal Courts Defendant Case Level,Data First,5
MoJ Data First Magistrates Court Iteration 2,Data First,5
National Travel Survey,,5
Annual Inquiry into Foreign Direct Investment,,4
Annual Population Survey: Well-Being,APS,4
COVID-19 Schools Infection Survey,,4
Mergers and Acquisitions Survey,,4
MoJ Data First Family Court,Data First,4
MoJ Data First Linked Criminal Courts,Data First,4
Products of the European Community,,4
Annual Gas and Electricity Consumption at Meter Level,,3
Annual Population Survey Person,APS,3
Bespoke Management and Expectations Survey,,3
British Household Panel Survey,,3
COVID-19 Infection Survey linked to NHS Test and Trace,COVID-19 Infection Survey linked products,3
COVID-19 Infection Survey linked to VOA and EPC,COVID-19 Infection Survey linked products,3
Census 1961,Census,3
Census 1971,Census,3
Census 1981,Census,3
Census 2001 Household,Census,3
Census 2001 Individual,Census,3
Census 2011 England and Wales Household Structure for COVID-19 Models,Census,3
Census 2011 Household,Census,3
Census 2011 Origin-Destination,Census,3
Census 2011 linked to Benefits and Income,Census,3
Earnings and Employees Study,,3
Employment Creation and Survival,,3
Firm Productivity,,3
Further Education Workforce Data Collection,,3
HES and Mortality,,3
Linked Census,,3
Longitudinal Labour Force Survey,Labour Force Survey,3
MoJ Data First Magistrates' Court Defendant,Data First,3
Nursing and Midwifery Council Register,,3
Nursing and Midwifery Council Register linked to Census 2021,,3
Office for National,,3
Online Time Use Survey,,3
Over 50s Lifestyle Study,,3
Prices Survey Microdata,,3
RETIRED MoJ Data First Magistrates Court Defendant,Data First,3
Research and Development Expenditures and Subsidies,,3
Understanding Society UKHLS,,3
Working Lives of Teachers and Leaders,,3
Annual Outward Foreign Direct Investment Survey,,2
BHPS,,2
Bespoke Admin Data - Agricultural Research Collection Phase 2,AD|ARC,2
COVID-19 Infection Survey with Combined Vaccination,,2
COVID-19 Study,,2
COVID-19 Vaccine Opinions Survey,,2
COVID-19 Weekly Opinions Survey,,2
Census 1991,Census,2
Census 2011 England,Census,2
Census 2011 and Census 2021 England and Wales,Census,2
Census 2021 Comprehensive Microdata,Census,2
Census 2021 England and Wales,Census,2
Childcare and Early Years Survey of Parents,,2
Children of the 2020s Longitudinal Study,,2
Data given for all available years unless otherwise stated,,2
Death Registrations England and Wales,,2
Death Registrations in England and Wales,Death Registrations,2
Effects of Tax and Benefits,,2
Expenditure and Food Survey,,2
Innovation Panel,,2
International Passenger Survey,,2
Longitudinal Business Structure Database,,2
MoJ Data First Probation Iteration 2,Data First,2
Monthly Inquiry into the Distributive and Services Sector,,2
Monthly Production Inquiry,,2
Northern Ireland Exams Database,,2
Northern Ireland School Census,School Census,2
Northern Ireland School Leavers Survey,,2
ONS Death Registrations,Death Registrations,2
Ofqual/DfE/,,2
Racial Disparity Audit,,2
Standard Extract England,,2
Statutory Homelessness Flows England,,2
Survey of Innovation and Patent Use,,2
Telephone-Operated Crime Survey for England and Wales,,2
The Second Longitudinal Study of Young People in England,,2
UCAS Grading and Admissions,,2
UK Gross Value Added,,2
Understanding Society BHPS,,2
Waves 1-10 and Harmonised BHPS Geography files,,2
2020 Wave 1 Labour Force Survey,Labour Force Survey,1
Annual Acquisition and Disposals of Capital Assets Survey,,1
Annual Business Survey - UK 2008 - 2021,ABS,1
Annual Business Survey 1973 onwards),ABS,1
Annual Business Survey 2005-2022,ABS,1
Annual Business Survey Household,ABS,1
Annual Business Survey in Great Britain,ABS,1
Annual Population Survey (2004-2022 secure access),APS,1
Annual Population Survey (2004-2023 secure access),APS,1
Annual Population Survey 2004-2022,APS,1
Annual Population Survey Persons,APS,1
Annual Respondents Database ARD2,,1
Annual Respondents Database ARDx,,1
Annual Survey for Hours and Earnings / Census linked,ASHE,1
Annual Survey for Hours and Earnings Longitudinal,ASHE,1
Annual Survey of Hours and Earnings (1997-2024),ASHE,1
Annual Survey of Hours and Earnings 1997-2023,ASHE,1
Annual Survey of Hours and Earnings 1997-2024,ASHE,1
Annual Survey of Hours and Earnings linked to Census 2011 England and Wales,ASHE-linked,1
Bespoke - National Council for Voluntary Organisations,,1
Bespoke Admin Data - Agricultural Research Collection Phase 1,AD|ARC,1
Bespoke Admin Data: Agricultural Research Collection,AD|ARC,1
Bespoke Data Tables for Project,,1
Bespoke Equalities Data Asset: Companies House - Census 2011,,1
Bespoke National Council for Voluntary Organisation,,1
Bespoke National Pupil Database extract,,1
Bespoke Refugee Integration Outcomes Cohort Study England,,1
Births and Deaths,,1
British Election Panel Study,,1
British Local Election Database,,1
Business Enterprise,,1
Business Enterprise Research and Development Great Britain,,1
Business Enterprise Research and Development Northern Ireland,,1
Business Expenditure on Research and Development 1995-2023,,1
Business Register,,1
Business Structure Database (1997-2023),,1
Business Structure Database - UK DBT: Longitudinal Small Business Survey,,1
Business Structure Database Scottish Government: Valuation data of Scottish properties,,1
CGIAD 2019-2020,,1
COVID-19 Infection Survey linked to Death Occurrences England and Wales,COVID-19 Infection Survey linked products,1
COVID-19 Infection Survey linked to Mortality,COVID-19 Infection Survey linked products,1
COVID-19 Infection Survey linked to Public Health Research Database,COVID-19 Infection Survey linked products,1
COVID-19 Infection Survey linked to UK Innovation Survey,COVID-19 Infection Survey linked products,1
COVID-19 Infection Survey with National Immunisation Management Service,,1
COVID-19 School Infection Survey linked to NHS Test,,1
COVID-19 Schools Infection Survey linked to National Immunisation Management Service,,1
Capital Stock 2014,,1
Census 2001,Census,1
Census 2011 (CENW),Census,1
Census 2011 Aggregate,Census,1
Census 2011 Ethnicity,Census,1
Census 2011 Household Sample,Census,1
Census 2011 Household Sample England and Wales,Census,1
Census 2011 Household Sample Scotland,Census,1
Census 2011 Household and Individual England and Wales,Census,1
Census 2011 Individual England and Wales,Census,1
Census 2011 Individual Northern Ireland,Census,1
Census 2011 Individual Sample England and Wales,Census,1
Census 2011 Individual Scotland,Census,1
Census 2011 Individual Secure Sample England and Wales,Census,1
Census 2011 Northern Ireland,Census,1
Census 2011 Origin-Destination Flow,Census,1
Census 2021 (CENS) Ministry of Justice,Census,1
Census 2021 10% Sample,Census,1
Census 2021 Household Secure Microdata Sample,Census,1
Census 2021 Household Secure Microdata Sample England and Wales,Census,1
Census 2021 Indexed,Census,1
Census 2021 Non-Response Link Study England and Wales,Census,1
Census 2021 Non-Response Link Study England and Wales Indexed,Census,1
Census 2021 Origin-Destination Tables England and Wales,Census,1
Census 2022,Census,1
Census Wales 2021 Household,Census,1
Childcare and Early Years Provision: Providers' Survey,,1
Children and Family Court Advisory and Support Service (CAFCASS England),,1
Civil Society Organisations,,1
Coronavirus and the social impacts on,,1
Council Tax Property Attributes,,1
Crime Survey for England and Wales 1996 - 2011,,1
Crown Court (CRCO),,1
DBT: Longitudinal Small Business Survey,,1
DEA Research Project Accreditation,,1
Death,,1
Death registrations in England and Wales indexed,Death Registrations,1
Department for Education Longistudinal Study of young people in England,,1
Designs and Trade Marks from,,1
Designs and Trade Marks from Intellectual Property Office,,1
DfT: National Travel Survey,,1
Digital Economy Survey,,1
E-Commerce and Digital Economy Survey - UK Department For Education: Employer Skills Survey and Investment in Training,,1
EOL,,1
EOL Dataset (2015-2022),,1
Economy Survey,,1
Emergency Care Data Set monthly in England indexed,,1
Employer Skills Survey 2011-2019,,1
Employment Survey,,1
Energy Performance Certification,,1
English Housing Survey,,1
English Longitudinal Study of Ageing,,1
Enhanced Linked Trade-in-Goods/Inter-Departmental Business Register,,1
Family Court (FACO),,1
Family Expenditure Survey,,1
Family Man,,1
Financial Assets and Liabilities Survey,,1
Food Survey,,1
Foreign Direct Investment,,1
Foreign Direct Investment Index,,1
General Household Survey,,1
General Lifestyle Survey to 2010,,1
Growing Up in England Wave 2 Vulnerability Measures,GUIE,1
Harmonised BHPS Waves 1-18,,1
Health Survey for England,,1
Health and Lifestyle Survey,,1
Households Below Average Income,,1
Infant Mortality linkage of 2011 Census,,1
Integrated Data Asset Hospital Episode,,1
Inter-Departmental Business Register (IDBR),,1
Investment by insurance companies,,1
Investment in Intangible Assets,,1
KIntegrated Data Service Environment Health Cohort Spine,,1
Labour Force Survey Indexed,Labour Force Survey,1
Linked Credit Reference Agency (CRA),,1
Linked Director's mortality,,1
Linked Inter-Departmental Business Register and Valuation Office Agency,,1
Longitudinal Business Register,,1
Longitudinal InterDepartmental Business,,1
Low Carbon and,,1
MOJDF cross justice linking (Cross-Justice System Linking dataset) and MAGS CROWN JOURNEY,,1
Magistrates Court (MACO),,1
Maternal Deaths,,1
MoJ Data First Family Court Data Extract,Data First,1
MoJ Data First Familyman Family Court,Data First,1
MoJ Data First Link,Data First,1
MoJ Data First Linked Criminal Courts And Prisons Defendant,Data First,1
MoJ Data First Magistrates Court Defendant Iteration 2,Data First,1
MoJ Data First Offender Assessment,Data First,1
MoJ Data First Prison Iteration 2,Data First,1
MoJ Data First Prisoner Custodial Journey Level,Data First,1
Monthly Business Survey for Construction and Allied Trades,,1
NHS Test and Trace,,1
NI Annual Business Inquiry,,1
NN4B,,1
National Energy Efficiency,,1
National Travel Survey England,,1
New Earnings Survey 1986-2202,,1
Northern Ireland Census 2021 Microdata,Census,1
Northern Ireland Census linked to ASHE,Census,1
Northern Ireland Economic Trade,,1
O2 mobile network operator travel and location data,,1
ONS Longitudinal Study 1971,,1
ONS Omnibus Survey,,1
Occupational differences in mortality from COVID-19,,1
Prisoner Custodial Journey Dataset (PRIS),,1
Provisional Monthly Extracts England and Wales,,1
Public Attitudes Tracker,,1
Quarterly Labour Force Survey Economic and Social Research Council: Integrated Census Microdata,Labour Force Survey,1
Quarterly Labour Force Survey Household,Labour Force Survey,1
Quarterly Survey of Financial Assets and Liabilities,,1
RETIRED MoJ Data First Crown Court Defendant,Data First,1
Renewable Energy,,1
Retail Price Index,,1
Retired Ministry of Justice Data First Probation,,1
Safeguarded Living Costs and Food Survey,,1
Schools Daily Contact Testing,,1
Secure Access version of Understanding Society Data and Harmonised BHPS Geography files,,1
Short Term Employment Survey,,1
Skills and Employment Surveys Series,,1
Small Business Survey Longitudinal,,1
Smart Energy Research Lab Observatory,,1
Standard Industrial Classification and Occupational lookup,,1
Statutory Homelessness Flows,,1
Street Level Crime for England,,1
Structure Database,,1
Survey of Personal Incomes,,1
Trace,,1
Trade in Services,,1
UK Gross Value Added for lower layer super output areas,,1
UK Household Electricity and Activity Survey,,1
UK Household Longitudinal Study Mainstage Survey Wave 6,,1
UK Household Longitudinal Study Mainstage Survey Wave 9 &,,1
UK Innovation Survey 1994-2023,,1
UK small area gross value added estimates,,1
Understanding Society Waves 1-9,,1
Understanding Society and Harmonised BHPS,,1
Wealth and Assets Survey Great Britain,,1
pension funds and trusts,,1
udinal Busin ess Database,,1
