canonical_record_id,original_run1_id,original_run2_id,domain_set_run1,domain_set_run2,domain_exact_match,domain_jaccard,purpose_set_run1,purpose_set_run2,purpose_exact_match,purpose_jaccard,covid_run1,covid_run2,equity_disparities_run1,equity_disparities_run2,joint_tag_match,all_component_match,migration_note
2023/190,2023/190,2023/190,"[""Business & Productivity"", ""Labour Market & Employment""]","[""Business & Productivity"", ""Labour Market & Employment""]",true,1.000000000000,"[""Descriptive Monitoring""]","[""Descriptive Monitoring""]",true,1.000000000000,false,false,false,false,true,true,
2023/204,2023/204,2023/204,"[""Business & Productivity""]","[""Business & Productivity""]",true,1.000000000000,"[""Descriptive Monitoring""]","[""Descriptive Monitoring""]",true,1.000000000000,false,false,false,false,true,true,
2023/205,2023/205,2023/205,"[""Education & Skills""]","[""Education & Skills""]",true,1.000000000000,"[""Outcome Tracking""]","[""Outcome Tracking""]",true,1.000000000000,false,false,true,true,true,true,
2023/212,2023/212,2023/212,"[""Education & Skills"", ""Labour Market & Employment""]","[""Education & Skills""]",false,0.500000000000,"[""Life-Course / Trajectory Analysis"", ""Outcome Tracking""]","[""Life-Course / Trajectory Analysis"", ""Outcome Tracking""]",true,1.000000000000,false,false,false,false,true,false,
2023/215,2023/215,2023/215,"[""Labour Market & Employment""]","[""Labour Market & Employment""]",true,1.000000000000,"[""Life-Course / Trajectory Analysis""]","[""Descriptive Monitoring""]",false,0.000000000000,false,false,false,false,true,false,
2023/217,2023/217,2023/217,"[""Labour Market & Employment""]","[""Labour Market & Employment""]",true,1.000000000000,"[""Descriptive Monitoring""]","[""Descriptive Monitoring""]",true,1.000000000000,false,false,true,true,true,true,
2023/228,2023/228,2023/228,"[""Health & Social Care""]","[""Health & Social Care""]",true,1.000000000000,"[""Descriptive Monitoring"", ""Outcome Tracking""]","[""Descriptive Monitoring"", ""Outcome Tracking""]",true,1.000000000000,true,true,false,false,true,true,
2023/232,2023/232,2023/232,"[""Education & Skills"", ""Labour Market & Employment""]","[""Education & Skills"", ""Labour Market & Employment""]",true,1.000000000000,"[""Life-Course / Trajectory Analysis""]","[""Life-Course / Trajectory Analysis""]",true,1.000000000000,false,false,false,false,true,true,
2023/234,2023/234,2023/234,"[""Environment & Agriculture""]","[""Environment & Agriculture""]",true,1.000000000000,"[""Policy Evaluation / Impact Analysis""]","[""Policy Evaluation / Impact Analysis""]",true,1.000000000000,false,false,false,false,true,true,
2023/261,2023/261,2023/261,"[""Labour Market & Employment"", ""Poverty, Wealth & Living Standards""]","[""Labour Market & Employment"", ""Poverty, Wealth & Living Standards""]",true,1.000000000000,"[""Policy Evaluation / Impact Analysis""]","[""Descriptive Monitoring""]",false,0.000000000000,false,false,false,false,true,false,
2023/271,2023/271,2023/271,"[""Business & Productivity""]","[""Business & Productivity""]",true,1.000000000000,"[""Policy Evaluation / Impact Analysis""]","[""Policy Evaluation / Impact Analysis""]",true,1.000000000000,false,false,false,false,true,true,
2023/273,2023/273,2023/273,"[""Business & Productivity"", ""Environment & Agriculture""]","[""Business & Productivity"", ""Environment & Agriculture""]",true,1.000000000000,"[""Policy Evaluation / Impact Analysis""]","[""Policy Evaluation / Impact Analysis""]",true,1.000000000000,false,false,false,false,true,true,
2023/285,2023/285,2023/285,"[""Business & Productivity""]","[""Business & Productivity""]",true,1.000000000000,"[""Policy Evaluation / Impact Analysis""]","[""Policy Evaluation / Impact Analysis""]",true,1.000000000000,false,false,false,false,true,true,
2023/295,2023/295,2023/295,"[""Business & Productivity"", ""Data Infrastructure & Methodology""]","[""Business & Productivity"", ""Data Infrastructure & Methodology""]",true,1.000000000000,"[""Methodological / Infrastructure Research""]","[""Methodological / Infrastructure Research""]",true,1.000000000000,false,false,false,false,true,true,
2023/300,2023/300,2023/300,"[""Education & Skills"", ""Labour Market & Employment"", ""Poverty, Wealth & Living Standards""]","[""Education & Skills"", ""Labour Market & Employment"", ""Poverty, Wealth & Living Standards""]",true,1.000000000000,"[""Policy Evaluation / Impact Analysis""]","[""Policy Evaluation / Impact Analysis""]",true,1.000000000000,false,false,false,false,true,true,
2023/304,2023/304,2023/304,"[""Health & Social Care"", ""Labour Market & Employment""]","[""Health & Social Care"", ""Labour Market & Employment""]",true,1.000000000000,"[""Descriptive Monitoring""]","[""Descriptive Monitoring""]",true,1.000000000000,false,false,false,false,true,true,
2023/307,2023/307,2023/307,"[""Health & Social Care""]","[""Health & Social Care""]",true,1.000000000000,"[""Descriptive Monitoring""]","[""Descriptive Monitoring""]",true,1.000000000000,false,false,true,true,true,true,
2024/003,2024/003,2024/003,"[""Business & Productivity""]","[""Business & Productivity""]",true,1.000000000000,"[""Descriptive Monitoring""]","[""Descriptive Monitoring""]",true,1.000000000000,false,false,false,false,true,true,
2024/004,2024/004,2024/004,"[""Business & Productivity""]","[""Business & Productivity""]",true,1.000000000000,"[""Policy Evaluation / Impact Analysis""]","[""Policy Evaluation / Impact Analysis""]",true,1.000000000000,false,false,false,false,true,true,
2024/014/a,2024/014/a,2024/014/a,"[""Crime & Justice""]","[""Crime & Justice""]",true,1.000000000000,"[""Outcome Tracking""]","[""Outcome Tracking""]",true,1.000000000000,false,false,false,false,true,true,
2024/014/b,2024/014/b,2024/014/b,"[""Crime & Justice""]","[""Crime & Justice""]",true,1.000000000000,"[""Policy Evaluation / Impact Analysis""]","[""Policy Evaluation / Impact Analysis""]",true,1.000000000000,false,false,false,false,true,true,
2024/033,2024/033,2024/033,"[""Business & Productivity""]","[""Business & Productivity""]",true,1.000000000000,"[""Outcome Tracking""]","[""Outcome Tracking""]",true,1.000000000000,false,false,false,false,true,true,
2024/037,2024/037,2024/037,"[""Education & Skills"", ""Labour Market & Employment""]","[""Education & Skills"", ""Labour Market & Employment""]",true,1.000000000000,"[""Outcome Tracking""]","[""Outcome Tracking""]",true,1.000000000000,false,false,false,false,true,true,
2024/044,2024/044,2024/044,"[""Business & Productivity""]","[""Business & Productivity""]",true,1.000000000000,"[""Outcome Tracking""]","[""Outcome Tracking""]",true,1.000000000000,false,false,false,false,true,true,
2024/045,2024/045,2024/045,"[""Health & Social Care"", ""Labour Market & Employment""]","[""Health & Social Care"", ""Labour Market & Employment""]",true,1.000000000000,"[""Descriptive Monitoring""]","[""Descriptive Monitoring""]",true,1.000000000000,false,false,false,false,true,true,
2024/051,2024/051,2024/051,"[""Business & Productivity""]","[""Business & Productivity""]",true,1.000000000000,"[""Outcome Tracking""]","[""Outcome Tracking""]",true,1.000000000000,false,false,false,false,true,true,
2024/053,2024/053,2024/053,"[""Business & Productivity""]","[""Business & Productivity""]",true,1.000000000000,"[""Outcome Tracking""]","[""Outcome Tracking""]",true,1.000000000000,false,false,false,false,true,true,
2024/054,2024/054,2024/054,"[""Education & Skills"", ""Labour Market & Employment""]","[""Education & Skills"", ""Labour Market & Employment""]",true,1.000000000000,"[""Policy Evaluation / Impact Analysis""]","[""Policy Evaluation / Impact Analysis""]",true,1.000000000000,false,false,false,false,true,true,
2024/060,2024/060,2024/060,"[""Labour Market & Employment""]","[""Labour Market & Employment""]",true,1.000000000000,"[""Life-Course / Trajectory Analysis""]","[""Life-Course / Trajectory Analysis""]",true,1.000000000000,false,false,false,false,true,true,
2024/068,2024/068,2024/068,"[""Education & Skills"", ""Labour Market & Employment""]","[""Education & Skills"", ""Labour Market & Employment""]",true,1.000000000000,"[""Outcome Tracking""]","[""Life-Course / Trajectory Analysis"", ""Outcome Tracking""]",false,0.500000000000,false,false,true,true,true,false,
2024/085,2024/085,2024/085,"[""Education & Skills""]","[""Education & Skills""]",true,1.000000000000,"[""Risk Prediction / Early Identification""]","[""Methodological / Infrastructure Research"", ""Risk Prediction / Early Identification""]",false,0.500000000000,false,false,false,false,true,false,
2024/093,2024/093,2024/093,"[""Business & Productivity""]","[""Business & Productivity""]",true,1.000000000000,"[""Policy Evaluation / Impact Analysis""]","[""Policy Evaluation / Impact Analysis""]",true,1.000000000000,false,false,false,false,true,true,
2024/119,2024/119,2024/119,"[""Crime & Justice""]","[""Crime & Justice""]",true,1.000000000000,"[""Descriptive Monitoring"", ""Service Interaction / Systems Analysis""]","[""Descriptive Monitoring"", ""Service Interaction / Systems Analysis""]",true,1.000000000000,false,false,true,true,true,true,
2024/122,2024/122,2024/122,"[""Labour Market & Employment""]","[""Labour Market & Employment""]",true,1.000000000000,"[""Methodological / Infrastructure Research"", ""Policy Evaluation / Impact Analysis""]","[""Policy Evaluation / Impact Analysis""]",false,0.500000000000,false,false,false,false,true,false,
2024/126,2024/126,2024/126,"[""Business & Productivity""]","[""Business & Productivity""]",true,1.000000000000,"[""Outcome Tracking""]","[""Outcome Tracking""]",true,1.000000000000,false,false,false,false,true,true,
2024/136,2024/136,2024/136,"[""Education & Skills"", ""Labour Market & Employment""]","[""Education & Skills"", ""Labour Market & Employment""]",true,1.000000000000,"[""Outcome Tracking""]","[""Outcome Tracking""]",true,1.000000000000,false,false,false,false,true,true,
2024/139,2024/139,2024/139,"[""Crime & Justice""]","[""Crime & Justice""]",true,1.000000000000,"[""Service Interaction / Systems Analysis""]","[""Service Interaction / Systems Analysis""]",true,1.000000000000,false,false,false,false,true,true,
2024/144,2024/144,2024/144,"[""Education & Skills""]","[""Education & Skills""]",true,1.000000000000,"[""Outcome Tracking""]","[""Outcome Tracking""]",true,1.000000000000,false,false,true,true,true,true,
2024/157,2024/157,2024/157,"[""Education & Skills""]","[""Education & Skills""]",true,1.000000000000,"[""Outcome Tracking""]","[""Outcome Tracking""]",true,1.000000000000,false,false,false,false,true,true,
2024/161,2024/161,2024/161,"[""Poverty, Wealth & Living Standards""]","[""Poverty, Wealth & Living Standards""]",true,1.000000000000,"[""Descriptive Monitoring"", ""Policy Evaluation / Impact Analysis""]","[""Descriptive Monitoring"", ""Policy Evaluation / Impact Analysis""]",true,1.000000000000,false,false,true,true,true,true,
2024/167,2024/167,2024/167,"[""Education & Skills""]","[""Education & Skills""]",true,1.000000000000,"[""Life-Course / Trajectory Analysis""]","[""Life-Course / Trajectory Analysis""]",true,1.000000000000,false,false,false,false,true,true,
2024/193,2024/193,2024/193,"[""Business & Productivity""]","[""Business & Productivity""]",true,1.000000000000,"[""Outcome Tracking""]","[""Outcome Tracking""]",true,1.000000000000,false,false,false,false,true,true,
2024/194,2024/194,2024/194,"[""Health & Social Care""]","[""Health & Social Care""]",true,1.000000000000,"[""Descriptive Monitoring"", ""Service Interaction / Systems Analysis""]","[""Descriptive Monitoring"", ""Service Interaction / Systems Analysis""]",true,1.000000000000,false,false,false,false,true,true,
2024/197,2024/197,2024/197,"[""Education & Skills"", ""Health & Social Care""]","[""Education & Skills"", ""Health & Social Care""]",true,1.000000000000,"[""Outcome Tracking""]","[""Outcome Tracking""]",true,1.000000000000,false,false,false,false,true,true,
2024/204,2024/204,2024/204,"[""Education & Skills"", ""Health & Social Care"", ""Labour Market & Employment""]","[""Education & Skills"", ""Health & Social Care"", ""Labour Market & Employment""]",true,1.000000000000,"[""Outcome Tracking""]","[""Outcome Tracking""]",true,1.000000000000,false,false,false,false,true,true,
2024/218,2024/218,2024/218,"[""Crime & Justice""]","[""Crime & Justice""]",true,1.000000000000,"[""Policy Evaluation / Impact Analysis""]","[""Policy Evaluation / Impact Analysis""]",true,1.000000000000,false,false,false,false,true,true,
2024/239,2024/239,2024/239,"[""Labour Market & Employment""]","[""Labour Market & Employment""]",true,1.000000000000,"[""Descriptive Monitoring""]","[""Descriptive Monitoring""]",true,1.000000000000,false,false,false,false,true,true,
2024/256,2024/256,2024/256,"[""Crime & Justice""]","[""Crime & Justice""]",true,1.000000000000,"[""Descriptive Monitoring"", ""Service Interaction / Systems Analysis""]","[""Descriptive Monitoring"", ""Service Interaction / Systems Analysis""]",true,1.000000000000,false,false,false,false,true,true,
2025/001,2025/001,2025/001,"[""Education & Skills"", ""Health & Social Care""]","[""Education & Skills"", ""Health & Social Care""]",true,1.000000000000,"[""Outcome Tracking""]","[""Outcome Tracking""]",true,1.000000000000,false,false,false,false,true,true,
2025/002,2025/002,2025/002,"[""Health & Social Care""]","[""Health & Social Care""]",true,1.000000000000,"[""Policy Evaluation / Impact Analysis""]","[""Policy Evaluation / Impact Analysis""]",true,1.000000000000,false,false,false,false,true,true,
2025/024,2025/024,2025/024,"[""Poverty, Wealth & Living Standards""]","[""Poverty, Wealth & Living Standards""]",true,1.000000000000,"[""Outcome Tracking""]","[""Outcome Tracking""]",true,1.000000000000,false,false,false,false,true,true,
2025/036,2025/036,2025/036,"[""Education & Skills"", ""Labour Market & Employment""]","[""Education & Skills"", ""Labour Market & Employment""]",true,1.000000000000,"[""Outcome Tracking""]","[""Outcome Tracking""]",true,1.000000000000,false,false,false,false,true,true,
2025/038,2025/038,2025/038,"[""Business & Productivity""]","[""Business & Productivity""]",true,1.000000000000,"[""Outcome Tracking""]","[""Outcome Tracking""]",true,1.000000000000,false,false,false,false,true,true,
2025/053,2025/053,2025/053,"[""Business & Productivity""]","[""Business & Productivity""]",true,1.000000000000,"[""Outcome Tracking"", ""Policy Evaluation / Impact Analysis""]","[""Policy Evaluation / Impact Analysis""]",false,0.500000000000,false,false,false,false,true,false,
2025/058,2025/058,2025/058,"[""Business & Productivity""]","[""Business & Productivity""]",true,1.000000000000,"[""Outcome Tracking""]","[""Outcome Tracking""]",true,1.000000000000,false,false,false,false,true,true,
2025/060,2025/060,2025/060,"[""Health & Social Care"", ""Poverty, Wealth & Living Standards""]","[""Health & Social Care"", ""Poverty, Wealth & Living Standards""]",true,1.000000000000,"[""Descriptive Monitoring""]","[""Descriptive Monitoring""]",true,1.000000000000,false,false,false,false,true,true,
2025/061,2025/061,2025/061,"[""Education & Skills""]","[""Education & Skills""]",true,1.000000000000,"[""Outcome Tracking"", ""Service Interaction / Systems Analysis""]","[""Outcome Tracking"", ""Service Interaction / Systems Analysis""]",true,1.000000000000,false,false,false,false,true,true,
2025/062,2025/062,2025/062,"[""Education & Skills""]","[""Education & Skills""]",true,1.000000000000,"[""Outcome Tracking""]","[""Outcome Tracking""]",true,1.000000000000,false,false,false,false,true,true,
2025/069,2025/069,2025/069,"[""Health & Social Care""]","[""Health & Social Care""]",true,1.000000000000,"[""Descriptive Monitoring""]","[""Life-Course / Trajectory Analysis""]",false,0.000000000000,false,false,false,false,true,false,
2025/075,2025/075,2025/075,"[""Migration & Demographics""]","[""Migration & Demographics""]",true,1.000000000000,"[""Methodological / Infrastructure Research"", ""Outcome Tracking""]","[""Methodological / Infrastructure Research"", ""Outcome Tracking""]",true,1.000000000000,false,false,false,false,true,true,
2025/076,2025/076,2025/076,"[""Data Infrastructure & Methodology""]","[""Data Infrastructure & Methodology""]",true,1.000000000000,"[""Methodological / Infrastructure Research""]","[""Methodological / Infrastructure Research""]",true,1.000000000000,false,false,false,false,true,true,
2025/083,2025/083,2025/083,"[""Business & Productivity""]","[""Business & Productivity""]",true,1.000000000000,"[""Policy Evaluation / Impact Analysis""]","[""Policy Evaluation / Impact Analysis""]",true,1.000000000000,false,false,false,false,true,true,
2025/084,2025/084,2025/084,"[""Labour Market & Employment""]","[""Labour Market & Employment""]",true,1.000000000000,"[""Outcome Tracking""]","[""Outcome Tracking""]",true,1.000000000000,false,false,false,false,true,true,
2025/093,2025/093,2025/093,"[""Crime & Justice""]","[""Crime & Justice""]",true,1.000000000000,"[""Outcome Tracking""]","[""Outcome Tracking""]",true,1.000000000000,false,false,false,false,true,true,
2025/104,2025/104,2025/104,"[""Health & Social Care""]","[""Health & Social Care""]",true,1.000000000000,"[""Descriptive Monitoring"", ""Risk Prediction / Early Identification""]","[""Descriptive Monitoring"", ""Risk Prediction / Early Identification""]",true,1.000000000000,false,false,false,false,true,true,
2025/110,2025/110,2025/110,"[""Data Infrastructure & Methodology"", ""Health & Social Care""]","[""Data Infrastructure & Methodology"", ""Health & Social Care""]",true,1.000000000000,"[""Methodological / Infrastructure Research""]","[""Methodological / Infrastructure Research""]",true,1.000000000000,false,false,false,false,true,true,
2025/122,2025/122,2025/122,"[""Education & Skills""]","[""Education & Skills""]",true,1.000000000000,"[""Policy Evaluation / Impact Analysis""]","[""Policy Evaluation / Impact Analysis""]",true,1.000000000000,false,false,false,false,true,true,
2025/126,2025/126,2025/126,"[""Health & Social Care""]","[""Health & Social Care""]",true,1.000000000000,"[""Descriptive Monitoring""]","[""Descriptive Monitoring""]",true,1.000000000000,false,false,false,false,true,true,
2025/153,2025/153,2025/153,"[""Business & Productivity"", ""Labour Market & Employment""]","[""Business & Productivity"", ""Labour Market & Employment""]",true,1.000000000000,"[""Outcome Tracking""]","[""Outcome Tracking""]",true,1.000000000000,false,false,false,false,true,true,
2025/167,2025/167,2025/167,"[""Business & Productivity"", ""Education & Skills""]","[""Education & Skills"", ""Labour Market & Employment""]",false,0.333333333333,"[""Outcome Tracking""]","[""Outcome Tracking""]",true,1.000000000000,false,false,false,false,true,false,
2025/172,2025/172,2025/172,"[""Health & Social Care"", ""Migration & Demographics""]","[""Health & Social Care"", ""Migration & Demographics""]",true,1.000000000000,"[""Outcome Tracking""]","[""Outcome Tracking""]",true,1.000000000000,false,false,true,true,true,true,
2025/176,2025/176,2025/176,"[""Labour Market & Employment"", ""Migration & Demographics""]","[""Labour Market & Employment"", ""Migration & Demographics""]",true,1.000000000000,"[""Descriptive Monitoring""]","[""Outcome Tracking""]",false,0.000000000000,false,false,false,false,true,false,
2025/178,2025/178,2025/178,"[""Business & Productivity"", ""Labour Market & Employment""]","[""Business & Productivity"", ""Labour Market & Employment""]",true,1.000000000000,"[""Policy Evaluation / Impact Analysis""]","[""Policy Evaluation / Impact Analysis""]",true,1.000000000000,false,false,false,false,true,true,
2025/179,2025/179,2025/179,"[""Crime & Justice""]","[""Crime & Justice""]",true,1.000000000000,"[""Outcome Tracking""]","[""Outcome Tracking""]",true,1.000000000000,false,false,false,false,true,true,
2025/181,2025/181,2025/181,"[""Education & Skills""]","[""Education & Skills""]",true,1.000000000000,"[""Risk Prediction / Early Identification""]","[""Risk Prediction / Early Identification""]",true,1.000000000000,false,false,false,false,true,true,
2025/185,2025/185,2025/185,"[""Health & Social Care""]","[""Health & Social Care""]",true,1.000000000000,"[""Outcome Tracking"", ""Service Interaction / Systems Analysis""]","[""Outcome Tracking"", ""Service Interaction / Systems Analysis""]",true,1.000000000000,false,false,false,false,true,true,
2025/192,2025/192,2025/192,"[""Business & Productivity"", ""Labour Market & Employment""]","[""Business & Productivity"", ""Labour Market & Employment""]",true,1.000000000000,"[""Outcome Tracking""]","[""Descriptive Monitoring""]",false,0.000000000000,false,false,false,false,true,false,
2025/200,2025/200,2025/200,"[""Unclear from Register Entry""]","[""Unclear from Register Entry""]",true,1.000000000000,"[""Descriptive Monitoring""]","[""Descriptive Monitoring""]",true,1.000000000000,false,false,true,false,false,false,
2025/201,2025/201,2025/201,"[""Labour Market & Employment""]","[""Labour Market & Employment""]",true,1.000000000000,"[""Descriptive Monitoring""]","[""Descriptive Monitoring""]",true,1.000000000000,false,false,false,false,true,true,
2025/207,2025/207,2025/207,"[""Environment & Agriculture""]","[""Environment & Agriculture""]",true,1.000000000000,"[""Descriptive Monitoring""]","[""Descriptive Monitoring""]",true,1.000000000000,false,false,false,false,true,true,
2025/212,2025/212,2025/212,"[""Education & Skills""]","[""Education & Skills""]",true,1.000000000000,"[""Policy Evaluation / Impact Analysis""]","[""Policy Evaluation / Impact Analysis""]",true,1.000000000000,false,false,false,false,true,true,
2025/214,2025/214,2025/214,"[""Education & Skills"", ""Labour Market & Employment""]","[""Education & Skills"", ""Labour Market & Employment""]",true,1.000000000000,"[""Life-Course / Trajectory Analysis""]","[""Life-Course / Trajectory Analysis""]",true,1.000000000000,false,false,true,true,true,true,
2025/224,2025/224,2025/224,"[""Data Infrastructure & Methodology"", ""Health & Social Care""]","[""Data Infrastructure & Methodology"", ""Health & Social Care""]",true,1.000000000000,"[""Methodological / Infrastructure Research""]","[""Methodological / Infrastructure Research""]",true,1.000000000000,false,false,false,false,true,true,
2025/227,2025/227,2025/227,"[""Education & Skills"", ""Health & Social Care""]","[""Education & Skills"", ""Health & Social Care""]",true,1.000000000000,"[""Outcome Tracking""]","[""Outcome Tracking""]",true,1.000000000000,false,false,false,false,true,true,
2025/228,2025/228,2025/228,"[""Business & Productivity""]","[""Business & Productivity""]",true,1.000000000000,"[""Policy Evaluation / Impact Analysis""]","[""Policy Evaluation / Impact Analysis""]",true,1.000000000000,false,false,false,false,true,true,
2025/244,2025/244,2025/244,"[""Crime & Justice""]","[""Crime & Justice""]",true,1.000000000000,"[""Descriptive Monitoring""]","[""Descriptive Monitoring""]",true,1.000000000000,false,false,true,true,true,true,
2025/246,2025/246,2025/246,"[""Labour Market & Employment""]","[""Labour Market & Employment""]",true,1.000000000000,"[""Outcome Tracking""]","[""Descriptive Monitoring"", ""Outcome Tracking""]",false,0.500000000000,false,false,true,true,true,false,
2025/251,2025/251,2025/251,"[""Business & Productivity"", ""Environment & Agriculture""]","[""Business & Productivity"", ""Environment & Agriculture""]",true,1.000000000000,"[""Methodological / Infrastructure Research""]","[""Methodological / Infrastructure Research""]",true,1.000000000000,false,false,false,false,true,true,
2025/260,2025/260,2025/260,"[""Health & Social Care""]","[""Health & Social Care""]",true,1.000000000000,"[""Outcome Tracking"", ""Service Interaction / Systems Analysis""]","[""Outcome Tracking"", ""Service Interaction / Systems Analysis""]",true,1.000000000000,false,false,false,true,false,false,
2026/010,2026/010,2026/010,"[""Labour Market & Employment""]","[""Labour Market & Employment""]",true,1.000000000000,"[""Outcome Tracking""]","[""Outcome Tracking""]",true,1.000000000000,false,false,true,true,true,true,
2026/021,2026/021,2026/021,"[""Education & Skills"", ""Labour Market & Employment""]","[""Education & Skills"", ""Labour Market & Employment""]",true,1.000000000000,"[""Policy Evaluation / Impact Analysis""]","[""Policy Evaluation / Impact Analysis""]",true,1.000000000000,false,false,false,false,true,true,
2026/033,2026/033,2026/033,"[""Poverty, Wealth & Living Standards""]","[""Poverty, Wealth & Living Standards""]",true,1.000000000000,"[""Descriptive Monitoring""]","[""Descriptive Monitoring""]",true,1.000000000000,false,false,false,false,true,true,
2026/035,2026/035,2026/035,"[""Education & Skills""]","[""Education & Skills""]",true,1.000000000000,"[""Outcome Tracking""]","[""Outcome Tracking""]",true,1.000000000000,false,false,false,false,true,true,
2026/045,2026/045,2026/045,"[""Health & Social Care""]","[""Health & Social Care""]",true,1.000000000000,"[""Outcome Tracking""]","[""Outcome Tracking""]",true,1.000000000000,false,false,false,false,true,true,
2026/049,2026/049,2026/049,"[""Business & Productivity""]","[""Business & Productivity""]",true,1.000000000000,"[""Descriptive Monitoring"", ""Outcome Tracking""]","[""Descriptive Monitoring"", ""Outcome Tracking""]",true,1.000000000000,false,false,false,false,true,true,
2026/053,2026/053,2026/053,"[""Crime & Justice"", ""Education & Skills"", ""Health & Social Care""]","[""Crime & Justice"", ""Education & Skills"", ""Health & Social Care""]",true,1.000000000000,"[""Outcome Tracking""]","[""Outcome Tracking""]",true,1.000000000000,false,false,false,false,true,true,
2026/059,2026/059,2026/059,"[""Business & Productivity"", ""Environment & Agriculture""]","[""Business & Productivity"", ""Environment & Agriculture""]",true,1.000000000000,"[""Outcome Tracking""]","[""Outcome Tracking""]",true,1.000000000000,false,false,false,false,true,true,
2026/064,2026/064,2026/064,"[""Health & Social Care""]","[""Health & Social Care""]",true,1.000000000000,"[""Policy Evaluation / Impact Analysis""]","[""Policy Evaluation / Impact Analysis""]",true,1.000000000000,false,false,false,false,true,true,
2026/067,2026/067,2026/067,"[""Labour Market & Employment""]","[""Labour Market & Employment""]",true,1.000000000000,"[""Descriptive Monitoring""]","[""Descriptive Monitoring""]",true,1.000000000000,false,false,false,false,true,true,
2026/073,2026/073,2026/073,"[""Labour Market & Employment""]","[""Labour Market & Employment""]",true,1.000000000000,"[""Descriptive Monitoring""]","[""Descriptive Monitoring""]",true,1.000000000000,false,false,false,false,true,true,
2026/083,2026/083,2026/083,"[""Labour Market & Employment""]","[""Environment & Agriculture"", ""Labour Market & Employment""]",false,0.500000000000,"[""Descriptive Monitoring""]","[""Descriptive Monitoring""]",true,1.000000000000,false,false,false,false,true,false,
