assignment_id,redcap_data_access_group,redcap_survey_identifier,record_kind,review_stream,reviewer_id,source_record_id,official_project_id,project_title,datasets_used,sample_set,hard_stratum,validation_included,sample_status,display_order,assignment_batch,source_pop_ver,production_ver,instrument_ver,cluster_id,owner_resp_id,owner_project_id,owner_recruit_route,owner_sequence_pos,owner_invite_batch,owner_invite_date,owner_reminder_date,owner_contact_disp,owner_supp_reason,owner_response_status,prop_d01,prop_d02,prop_d03,prop_d04,prop_d05,prop_d06,prop_d07,prop_d08,prop_d09,prop_d10,prop_d11,prop_d12,prop_p01,prop_p02,prop_p03,prop_p04,prop_p05,prop_p06,prop_p07,prop_p08,prop_t01,prop_t02,assignment_admin_complete,cd_declaration,cd_nonconfirm_note,coder_declaration_complete,scratch_coder_timestamp,sc_blind_decl,sc_exposure,sc_exposure_note,sc_domains___1,sc_domains___2,sc_domains___3,sc_domains___4,sc_domains___5,sc_domains___6,sc_domains___7,sc_domains___8,sc_domains___9,sc_domains___10,sc_domains___11,sc_domains___12,sc_purposes___1,sc_purposes___2,sc_purposes___3,sc_purposes___4,sc_purposes___5,sc_purposes___6,sc_purposes___7,sc_purposes___8,sc_covid,sc_equity,sc_sufficiency,sc_taxonomy_fit,sc_tax_issue___1,sc_tax_issue___2,sc_tax_issue___5,sc_confidence,sc_note,scratch_coder_complete,po_d01_fit,po_d01_vis,po_d02_fit,po_d02_vis,po_d03_fit,po_d03_vis,po_d04_fit,po_d04_vis,po_d05_fit,po_d05_vis,po_d06_fit,po_d06_vis,po_d07_fit,po_d07_vis,po_d08_fit,po_d08_vis,po_d09_fit,po_d09_vis,po_d10_fit,po_d10_vis,po_d11_fit,po_d11_vis,po_d12_fit,po_d12_vis,po_p01_fit,po_p01_vis,po_p02_fit,po_p02_vis,po_p03_fit,po_p03_vis,po_p04_fit,po_p04_vis,po_p05_fit,po_p05_vis,po_p06_fit,po_p06_vis,po_p07_fit,po_p07_vis,po_p08_fit,po_p08_vis,po_t01_fit,po_t01_vis,po_t02_fit,po_t02_vis,po_miss_domain,po_miss_domains___1,po_miss_domains___2,po_miss_domains___3,po_miss_domains___4,po_miss_domains___5,po_miss_domains___6,po_miss_domains___7,po_miss_domains___8,po_miss_domains___9,po_miss_domains___10,po_miss_domains___11,po_miss_purpose,po_miss_purposes___1,po_miss_purposes___2,po_miss_purposes___3,po_miss_purposes___4,po_miss_purposes___5,po_miss_purposes___6,po_miss_purposes___7,po_miss_tag,po_miss_tags___1,po_miss_tags___2,po_sufficiency,po_taxonomy_fit,po_tax_issue___1,po_tax_issue___2,po_tax_issue___5,po_note,project_owner_complete
BOMKUM05,pilot_and_qa_archi,,,1,C01,2024/248,2024/248,"Domestic Energy Affordability Schemes impact evaluation","Office for National Statistics: Living Costs and Food Survey - UK  DWP: Family Resources Survey - UK",4,,0,,8,pilot_20260717,20260601,dea-validation-production-20260702-fable5-dict-1.0-rc2,redcap-candidate-0.3,T5R472RI3F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,0,"2026-07-18 14:21:59",1,0,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,,0,0,0,,0
CETRI8Y5,pilot_and_qa_archi,,,1,C03,2022/130,2022/130,"Using the Earnings and Employees Study to analyse the association between unpaid caring and employment earnings in NI","Northern Ireland Statistics and Research Agency: Earnings and Employees Study",4,,0,,7,pilot_20260717,20260601,dea-validation-production-20260702-fable5-dict-1.0-rc2,redcap-candidate-0.3,PKZQA1JNYX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,0,"2026-07-17 15:37:30",1,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,,0,0,0,,0
CWKYY707,pilot_and_qa_archi,,,1,C01,2022/034,2022/034,"Developing a resilience framework for UK creative micro-businesses as a route to recovery from the Covid 19 pandemic","Office for National Statistics: Business Insights and Conditions Survey, Business Structure Database",4,,0,,2,pilot_20260717,20260601,dea-validation-production-20260702-fable5-dict-1.0-rc2,redcap-candidate-0.3,U0JB9YNIAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,0,"2026-07-18 14:04:01",1,0,,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,,0,0,0,,0
CZ760MQA,pilot_and_qa_archi,,,1,C03,2024/248,2024/248,"Domestic Energy Affordability Schemes impact evaluation","Office for National Statistics: Living Costs and Food Survey - UK  DWP: Family Resources Survey - UK",4,,0,,6,pilot_20260717,20260601,dea-validation-production-20260702-fable5-dict-1.0-rc2,redcap-candidate-0.3,T5R472RI3F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,0,"2026-07-17 15:35:26",1,0,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,,0,0,0,,0
DECL-C02-QA,pilot_and_qa_archi,,2,1,C02,,,,,,,0,3,,coder_access_qa_candidate07,qa-synthetic,qa-synthetic,redcap-candidate-0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,,2,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,,0,0,0,,0
DECL-QA01,pilot_and_qa_archi,,2,1,QA01,,,,,,,0,3,,live_qa_candidate07,qa-synthetic,qa-synthetic,redcap-candidate-0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,,2,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,,0,0,0,,0
E7QE1ZTZ,pilot_and_qa_archi,,,1,C02,2021/038,2021/038,"Using linked Magistrates and Crown Court data to explore defendant appearance over time: specialisation, escalation or de-escalation?","Ministry of Justice: MoJ Data First Crown court defendant case level dataset, MoJ Data First Linked Criminal Courts defendant case level dataset & MoJ Data First magistrates' court defendant case level dataset",4,,0,,4,pilot_20260717,20260601,dea-validation-production-20260702-fable5-dict-1.0-rc2,redcap-candidate-0.3,S3V2XWRJAG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,0,"2026-07-20 15:07:37",1,0,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,,0,0,0,,0
EJHI4CSS,pilot_and_qa_archi,,,1,C02,2024/248,2024/248,"Domestic Energy Affordability Schemes impact evaluation","Office for National Statistics: Living Costs and Food Survey - UK  DWP: Family Resources Survey - UK",4,,0,,9,pilot_20260717,20260601,dea-validation-production-20260702-fable5-dict-1.0-rc2,redcap-candidate-0.3,T5R472RI3F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,0,"2026-07-20 15:56:20",1,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,,0,0,0,,0
HOGEI9B6,pilot_and_qa_archi,,,1,C01,2021/056,2021/056,"Evaluating the impact of the Cycling Demonstration Towns and Cycling Cities and Towns using the Office for National Statistics Longitudinal Study","Office for National Statistics: Longitudinal Study of England and Wales",4,,0,,1,pilot_20260717,20260601,dea-validation-production-20260702-fable5-dict-1.0-rc2,redcap-candidate-0.3,UYSQZ7WNBV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,0,"2026-07-18 14:01:47",1,0,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,3,1,1,0,1,"The project is not specific about the impact is, could be intentional, so it's hard to say if it is in all or none of the categories. Might be missing a category about general implementations to society?",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,,0,0,0,,0
IUAV5KXR,pilot_and_qa_archi,,,1,C02,2025/027,2025/027,"Migration Observatory analysis of international migration under the UK's post-Brexit immigration system","Office for National Statistics: Census 2021 England and Wales",4,,0,,8,pilot_20260717,20260601,dea-validation-production-20260702-fable5-dict-1.0-rc2,redcap-candidate-0.3,MDAGK6D1C2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,0,"2026-07-20 15:55:14",1,0,,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,,0,0,0,,0
JWBOOLU9,pilot_and_qa_archi,,,1,C03,2021/103,2021/103,AMPHoRA,"Office for National Statistics: Living Costs and Food Survey",4,,0,,9,pilot_20260717,20260601,dea-validation-production-20260702-fable5-dict-1.0-rc2,redcap-candidate-0.3,GLEGGZ1NTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,0,"2026-07-17 15:41:11",1,0,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,3,3,0,0,1,3,"Unknown acronym as the project title. Unsure how to assign its domain or analytical purpose. Could make assumption that project is about living costs and food (e.g., affordability) from the given dataset, but can't be confident.",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,,0,0,0,,0
JXLDJ4MD,pilot_and_qa_archi,,,1,C01,2025/027,2025/027,"Migration Observatory analysis of international migration under the UK's post-Brexit immigration system","Office for National Statistics: Census 2021 England and Wales",4,,0,,10,pilot_20260717,20260601,dea-validation-production-20260702-fable5-dict-1.0-rc2,redcap-candidate-0.3,MDAGK6D1C2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,0,"2026-07-18 14:23:49",1,0,,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,,0,0,0,,0
JZB2SYYJ,pilot_and_qa_archi,,,1,C03,2022/034,2022/034,"Developing a resilience framework for UK creative micro-businesses as a route to recovery from the Covid 19 pandemic","Office for National Statistics: Business Insights and Conditions Survey, Business Structure Database",4,,0,,10,pilot_20260717,20260601,dea-validation-production-20260702-fable5-dict-1.0-rc2,redcap-candidate-0.3,U0JB9YNIAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,0,"2026-07-17 15:42:17",1,0,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,,0,0,0,,0
K2VX8Z0J,pilot_and_qa_archi,,,1,C02,2021/063,2021/063,"Gender Pay Gap","Office for National Statistics: Annual Survey of Hours and Earnings, Business Structure Database & Annual Business Survey",4,,0,,10,pilot_20260717,20260601,dea-validation-production-20260702-fable5-dict-1.0-rc2,redcap-candidate-0.3,X2U4NMKX6K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,0,"2026-07-20 16:01:29",1,0,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,3,3,0,0,1,3,"Due to the lack of detail in the title I'm not sure what domain / purpose to assign. ",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,,0,0,0,,0
KIJTY4I2,pilot_and_qa_archi,,,1,C01,2021/103,2021/103,AMPHoRA,"Office for National Statistics: Living Costs and Food Survey",4,,0,,9,pilot_20260717,20260601,dea-validation-production-20260702-fable5-dict-1.0-rc2,redcap-candidate-0.3,GLEGGZ1NTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,0,"2026-07-18 14:22:51",1,0,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,3,3,0,1,0,1,"Acronym has not been explained",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,,0,0,0,,0
LFCF4SB0,pilot_and_qa_archi,,,1,C01,2022/130,2022/130,"Using the Earnings and Employees Study to analyse the association between unpaid caring and employment earnings in NI","Northern Ireland Statistics and Research Agency: Earnings and Employees Study",4,,0,,5,pilot_20260717,20260601,dea-validation-production-20260702-fable5-dict-1.0-rc2,redcap-candidate-0.3,PKZQA1JNYX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,0,"2026-07-18 14:15:39",1,0,,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,2,"The project title is specific enough about what they are doing but it fits into too many taxonomies to be easily categorised so perhaps it may be lacking detail?",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,,,0,0,0,,0
