variable_name,conceptual_name,form_name,field_type,response_code,response_label,canonical_taxonomy_label,required_rule,branching_rule,visible_to_scratch_coder,visible_to_project_owner,exported_for_analysis,notes
sc_taxonomy_fit,Taxonomy fit,scratch_coder,radio,4,Cannot assess from register entry,,conditional,[record_kind] <> '2' or [record_kind] = '',yes,no,yes,"Taxonomy fit asks whether the taxonomy can adequately represent the project, not whether the public register entry contains enough information to judge this. Select “Cannot assess from register entry” when the entry is too limited to determine taxonomy fit. Do not select “Partial Fit” or “No Fit” solely because the entry lacks information."
sc_tax_issue,Taxonomy issue type,scratch_coder,checkbox,1,Missing or inadequately represented category,,conditional,([record_kind] <> '2' or [record_kind] = '') and ([sc_taxonomy_fit] = '2' or [sc_taxonomy_fit] = '3'),yes,no,yes,
sc_tax_issue,Taxonomy issue type,scratch_coder,checkbox,2,Ambiguous or overlapping category boundaries,,conditional,([record_kind] <> '2' or [record_kind] = '') and ([sc_taxonomy_fit] = '2' or [sc_taxonomy_fit] = '3'),yes,no,yes,
sc_tax_issue,Taxonomy issue type,scratch_coder,checkbox,5,Other taxonomy problem,,conditional,([record_kind] <> '2' or [record_kind] = '') and ([sc_taxonomy_fit] = '2' or [sc_taxonomy_fit] = '3'),yes,no,yes,
sc_confidence,Classification confidence,scratch_coder,radio,1,High,,conditional,[record_kind] <> '2' or [record_kind] = '',yes,no,yes,
sc_confidence,Classification confidence,scratch_coder,radio,2,Medium,,conditional,[record_kind] <> '2' or [record_kind] = '',yes,no,yes,
sc_confidence,Classification confidence,scratch_coder,radio,3,Low,,conditional,[record_kind] <> '2' or [record_kind] = '',yes,no,yes,
sc_note,Explanatory note,scratch_coder,notes,,,,conditional,([record_kind] <> '2' or [record_kind] = '') and ([sc_sufficiency] = '2' or [sc_sufficiency] = '3' or [sc_taxonomy_fit] = '2' or [sc_taxonomy_fit] = '3' or [sc_confidence] = '3'),yes,no,yes,"Required for partial or insufficient evidence, low confidence, or a taxonomy concern."
po_intro,Review proposed labels separately for actual-project fit and visibility in the public register entry.,project_owner,descriptive,,,,optional/display,,no,yes,no,
po_assignment,Assignment: <strong>[assignment_id]</strong>,project_owner,descriptive,,,,optional/display,,no,yes,no,
po_project_title,<strong>Project title</strong><br>[project_title],project_owner,descriptive,,,,optional/display,,no,yes,no,
po_datasets,<strong>Datasets used</strong><br>[datasets_used],project_owner,descriptive,,,,optional/display,,no,yes,no,
po_d01_label,"<strong>Labour Market &amp; Employment</strong><br>Research concerning work, employment, labour-market participation, and workforce dynamics. Includes wages and earnings; employment, unemployment, inactivity and underemployment; job quality; working hours, contracts, gig or platform work, and working conditions; labour supply and demand; occupational, sectoral and geographic mobility; workforce recruitment and retention; skills demand and mismatch; and transitions into, through, or out of work.",project_owner,descriptive,,,,optional/display,[prop_d01] = '1',no,yes,no,
po_d01_fit,Does Labour Market & Employment describe the actual project?,project_owner,radio,1,Fits,,conditional,[prop_d01] = '1',no,yes,yes,
po_d01_fit,Does Labour Market & Employment describe the actual project?,project_owner,radio,2,Does not fit,,conditional,[prop_d01] = '1',no,yes,yes,
po_d01_fit,Does Labour Market & Employment describe the actual project?,project_owner,radio,3,Unsure,,conditional,[prop_d01] = '1',no,yes,yes,
po_d01_vis,Is the basis for Labour Market & Employment visible in the public register entry?,project_owner,radio,1,Clearly visible,,conditional,[prop_d01] = '1',no,yes,yes,
po_d01_vis,Is the basis for Labour Market & Employment visible in the public register entry?,project_owner,radio,2,Partly visible,,conditional,[prop_d01] = '1',no,yes,yes,
po_d01_vis,Is the basis for Labour Market & Employment visible in the public register entry?,project_owner,radio,3,Not visible,,conditional,[prop_d01] = '1',no,yes,yes,
po_d01_vis,Is the basis for Labour Market & Employment visible in the public register entry?,project_owner,radio,4,Unsure,,conditional,[prop_d01] = '1',no,yes,yes,
po_d02_label,"<strong>Education &amp; Skills</strong><br>Research concerning education, learning, training, skills formation, and transitions through education systems. Includes early years, schools, colleges,  universities, qualifications, apprenticeships, admissions, attainment, attendance, teacher workforce issues, childcare, and education-to-work pathways.",project_owner,descriptive,,,,optional/display,[prop_d02] = '1',no,yes,no,
po_d02_fit,Does Education & Skills describe the actual project?,project_owner,radio,1,Fits,,conditional,[prop_d02] = '1',no,yes,yes,
po_d02_fit,Does Education & Skills describe the actual project?,project_owner,radio,2,Does not fit,,conditional,[prop_d02] = '1',no,yes,yes,
po_d02_fit,Does Education & Skills describe the actual project?,project_owner,radio,3,Unsure,,conditional,[prop_d02] = '1',no,yes,yes,
po_d02_vis,Is the basis for Education & Skills visible in the public register entry?,project_owner,radio,1,Clearly visible,,conditional,[prop_d02] = '1',no,yes,yes,
po_d02_vis,Is the basis for Education & Skills visible in the public register entry?,project_owner,radio,2,Partly visible,,conditional,[prop_d02] = '1',no,yes,yes,
po_d02_vis,Is the basis for Education & Skills visible in the public register entry?,project_owner,radio,3,Not visible,,conditional,[prop_d02] = '1',no,yes,yes,
po_d02_vis,Is the basis for Education & Skills visible in the public register entry?,project_owner,radio,4,Unsure,,conditional,[prop_d02] = '1',no,yes,yes,
po_d03_label,"<strong>Health &amp; Social Care</strong><br>Research concerning health, illness, mortality, wellbeing, clinical outcomes, health services, public health,  mental health, social care, and care-system use. Includes NHS services, hospitals, GP care, palliative care,  maternity, morbidity, mortality where health is the research object, and adult or children&#x27;s social care.",project_owner,descriptive,,,,optional/display,[prop_d03] = '1',no,yes,no,
po_d03_fit,Does Health & Social Care describe the actual project?,project_owner,radio,1,Fits,,conditional,[prop_d03] = '1',no,yes,yes,
po_d03_fit,Does Health & Social Care describe the actual project?,project_owner,radio,2,Does not fit,,conditional,[prop_d03] = '1',no,yes,yes,
po_d03_fit,Does Health & Social Care describe the actual project?,project_owner,radio,3,Unsure,,conditional,[prop_d03] = '1',no,yes,yes,
po_d03_vis,Is the basis for Health & Social Care visible in the public register entry?,project_owner,radio,1,Clearly visible,,conditional,[prop_d03] = '1',no,yes,yes,
po_d03_vis,Is the basis for Health & Social Care visible in the public register entry?,project_owner,radio,2,Partly visible,,conditional,[prop_d03] = '1',no,yes,yes,
po_d03_vis,Is the basis for Health & Social Care visible in the public register entry?,project_owner,radio,3,Not visible,,conditional,[prop_d03] = '1',no,yes,yes,
po_d03_vis,Is the basis for Health & Social Care visible in the public register entry?,project_owner,radio,4,Unsure,,conditional,[prop_d03] = '1',no,yes,yes,
po_d04_label,"<strong>Crime &amp; Justice</strong><br>Research concerning crime, victimisation, public safety, offending, policing, courts, prisons, probation, sentencing, family justice, civil justice, reoffending, and criminal records.",project_owner,descriptive,,,,optional/display,[prop_d04] = '1',no,yes,no,
po_d04_fit,Does Crime & Justice describe the actual project?,project_owner,radio,1,Fits,,conditional,[prop_d04] = '1',no,yes,yes,
po_d04_fit,Does Crime & Justice describe the actual project?,project_owner,radio,2,Does not fit,,conditional,[prop_d04] = '1',no,yes,yes,
po_d04_fit,Does Crime & Justice describe the actual project?,project_owner,radio,3,Unsure,,conditional,[prop_d04] = '1',no,yes,yes,
po_d04_vis,Is the basis for Crime & Justice visible in the public register entry?,project_owner,radio,1,Clearly visible,,conditional,[prop_d04] = '1',no,yes,yes,
po_d04_vis,Is the basis for Crime & Justice visible in the public register entry?,project_owner,radio,2,Partly visible,,conditional,[prop_d04] = '1',no,yes,yes,
po_d04_vis,Is the basis for Crime & Justice visible in the public register entry?,project_owner,radio,3,Not visible,,conditional,[prop_d04] = '1',no,yes,yes,
po_d04_vis,Is the basis for Crime & Justice visible in the public register entry?,project_owner,radio,4,Unsure,,conditional,[prop_d04] = '1',no,yes,yes,
po_d05_label,"<strong>Business &amp; Productivity</strong><br>Research concerning firms, business activity, industrial structure, innovation, productivity, entrepreneurship,  trade, exports, foreign direct investment, research and development, business support, and firm-level performance.",project_owner,descriptive,,,,optional/display,[prop_d05] = '1',no,yes,no,
po_d05_fit,Does Business & Productivity describe the actual project?,project_owner,radio,1,Fits,,conditional,[prop_d05] = '1',no,yes,yes,
po_d05_fit,Does Business & Productivity describe the actual project?,project_owner,radio,2,Does not fit,,conditional,[prop_d05] = '1',no,yes,yes,
po_d05_fit,Does Business & Productivity describe the actual project?,project_owner,radio,3,Unsure,,conditional,[prop_d05] = '1',no,yes,yes,
po_d05_vis,Is the basis for Business & Productivity visible in the public register entry?,project_owner,radio,1,Clearly visible,,conditional,[prop_d05] = '1',no,yes,yes,
po_d05_vis,Is the basis for Business & Productivity visible in the public register entry?,project_owner,radio,2,Partly visible,,conditional,[prop_d05] = '1',no,yes,yes,
po_d05_vis,Is the basis for Business & Productivity visible in the public register entry?,project_owner,radio,3,Not visible,,conditional,[prop_d05] = '1',no,yes,yes,
po_d05_vis,Is the basis for Business & Productivity visible in the public register entry?,project_owner,radio,4,Unsure,,conditional,[prop_d05] = '1',no,yes,yes,
po_d06_label,"<strong>Poverty, Wealth &amp; Living Standards</strong><br>Research concerning material resources, economic hardship, household living standards, poverty, wealth, debt,  savings, benefits, deprivation, food security, cost of living, household income, and distribution of resources.",project_owner,descriptive,,,,optional/display,[prop_d06] = '1',no,yes,no,
po_d06_fit,"Does Poverty, Wealth & Living Standards describe the actual project?",project_owner,radio,1,Fits,,conditional,[prop_d06] = '1',no,yes,yes,
po_d06_fit,"Does Poverty, Wealth & Living Standards describe the actual project?",project_owner,radio,2,Does not fit,,conditional,[prop_d06] = '1',no,yes,yes,
po_d06_fit,"Does Poverty, Wealth & Living Standards describe the actual project?",project_owner,radio,3,Unsure,,conditional,[prop_d06] = '1',no,yes,yes,
po_d06_vis,"Is the basis for Poverty, Wealth & Living Standards visible in the public register entry?",project_owner,radio,1,Clearly visible,,conditional,[prop_d06] = '1',no,yes,yes,
po_d06_vis,"Is the basis for Poverty, Wealth & Living Standards visible in the public register entry?",project_owner,radio,2,Partly visible,,conditional,[prop_d06] = '1',no,yes,yes,
po_d06_vis,"Is the basis for Poverty, Wealth & Living Standards visible in the public register entry?",project_owner,radio,3,Not visible,,conditional,[prop_d06] = '1',no,yes,yes,
po_d06_vis,"Is the basis for Poverty, Wealth & Living Standards visible in the public register entry?",project_owner,radio,4,Unsure,,conditional,[prop_d06] = '1',no,yes,yes,
po_d07_label,"<strong>Housing &amp; Planning</strong><br>Research concerning housing, homelessness, residential conditions, tenure, home ownership, planning systems,  neighbourhoods, gentrification, residential mobility, and place-based housing or planning interventions.",project_owner,descriptive,,,,optional/display,[prop_d07] = '1',no,yes,no,
po_d07_fit,Does Housing & Planning describe the actual project?,project_owner,radio,1,Fits,,conditional,[prop_d07] = '1',no,yes,yes,
po_d07_fit,Does Housing & Planning describe the actual project?,project_owner,radio,2,Does not fit,,conditional,[prop_d07] = '1',no,yes,yes,
po_d07_fit,Does Housing & Planning describe the actual project?,project_owner,radio,3,Unsure,,conditional,[prop_d07] = '1',no,yes,yes,
po_d07_vis,Is the basis for Housing & Planning visible in the public register entry?,project_owner,radio,1,Clearly visible,,conditional,[prop_d07] = '1',no,yes,yes,
po_d07_vis,Is the basis for Housing & Planning visible in the public register entry?,project_owner,radio,2,Partly visible,,conditional,[prop_d07] = '1',no,yes,yes,
po_d07_vis,Is the basis for Housing & Planning visible in the public register entry?,project_owner,radio,3,Not visible,,conditional,[prop_d07] = '1',no,yes,yes,
po_d07_vis,Is the basis for Housing & Planning visible in the public register entry?,project_owner,radio,4,Unsure,,conditional,[prop_d07] = '1',no,yes,yes,
po_d08_label,"<strong>Migration &amp; Demographics</strong><br>Research concerning population structure, population change, migration, immigration,  population mobility, fertility, ageing, mortality as a demographic outcome,  census-based population analysis, and demographic composition.",project_owner,descriptive,,,,optional/display,[prop_d08] = '1',no,yes,no,
po_d08_fit,Does Migration & Demographics describe the actual project?,project_owner,radio,1,Fits,,conditional,[prop_d08] = '1',no,yes,yes,
po_d08_fit,Does Migration & Demographics describe the actual project?,project_owner,radio,2,Does not fit,,conditional,[prop_d08] = '1',no,yes,yes,
po_d08_fit,Does Migration & Demographics describe the actual project?,project_owner,radio,3,Unsure,,conditional,[prop_d08] = '1',no,yes,yes,
po_d08_vis,Is the basis for Migration & Demographics visible in the public register entry?,project_owner,radio,1,Clearly visible,,conditional,[prop_d08] = '1',no,yes,yes,
po_d08_vis,Is the basis for Migration & Demographics visible in the public register entry?,project_owner,radio,2,Partly visible,,conditional,[prop_d08] = '1',no,yes,yes,
po_d08_vis,Is the basis for Migration & Demographics visible in the public register entry?,project_owner,radio,3,Not visible,,conditional,[prop_d08] = '1',no,yes,yes,
po_d08_vis,Is the basis for Migration & Demographics visible in the public register entry?,project_owner,radio,4,Unsure,,conditional,[prop_d08] = '1',no,yes,yes,
po_d09_label,"<strong>Environment &amp; Agriculture</strong><br>Research concerning the natural environment, climate, climate adaptation or resilience, energy, agriculture, farming, land use, pollution, decarbonisation, environmental policy, domestic or industrial energy use, and environmental impacts of economic or social activity.",project_owner,descriptive,,,,optional/display,[prop_d09] = '1',no,yes,no,
po_d09_fit,Does Environment & Agriculture describe the actual project?,project_owner,radio,1,Fits,,conditional,[prop_d09] = '1',no,yes,yes,
po_d09_fit,Does Environment & Agriculture describe the actual project?,project_owner,radio,2,Does not fit,,conditional,[prop_d09] = '1',no,yes,yes,
po_d09_fit,Does Environment & Agriculture describe the actual project?,project_owner,radio,3,Unsure,,conditional,[prop_d09] = '1',no,yes,yes,
po_d09_vis,Is the basis for Environment & Agriculture visible in the public register entry?,project_owner,radio,1,Clearly visible,,conditional,[prop_d09] = '1',no,yes,yes,
po_d09_vis,Is the basis for Environment & Agriculture visible in the public register entry?,project_owner,radio,2,Partly visible,,conditional,[prop_d09] = '1',no,yes,yes,
po_d09_vis,Is the basis for Environment & Agriculture visible in the public register entry?,project_owner,radio,3,Not visible,,conditional,[prop_d09] = '1',no,yes,yes,
po_d09_vis,Is the basis for Environment & Agriculture visible in the public register entry?,project_owner,radio,4,Unsure,,conditional,[prop_d09] = '1',no,yes,yes,
po_d10_label,"<strong>Public Finance &amp; Taxation</strong><br>Research concerning government revenue, taxation, tax compliance, tax credits, public expenditure,  public spending, fiscal transfers, business rates, tax reliefs, and fiscal policy.",project_owner,descriptive,,,,optional/display,[prop_d10] = '1',no,yes,no,
po_d10_fit,Does Public Finance & Taxation describe the actual project?,project_owner,radio,1,Fits,,conditional,[prop_d10] = '1',no,yes,yes,
po_d10_fit,Does Public Finance & Taxation describe the actual project?,project_owner,radio,2,Does not fit,,conditional,[prop_d10] = '1',no,yes,yes,
po_d10_fit,Does Public Finance & Taxation describe the actual project?,project_owner,radio,3,Unsure,,conditional,[prop_d10] = '1',no,yes,yes,
po_d10_vis,Is the basis for Public Finance & Taxation visible in the public register entry?,project_owner,radio,1,Clearly visible,,conditional,[prop_d10] = '1',no,yes,yes,
po_d10_vis,Is the basis for Public Finance & Taxation visible in the public register entry?,project_owner,radio,2,Partly visible,,conditional,[prop_d10] = '1',no,yes,yes,
po_d10_vis,Is the basis for Public Finance & Taxation visible in the public register entry?,project_owner,radio,3,Not visible,,conditional,[prop_d10] = '1',no,yes,yes,
po_d10_vis,Is the basis for Public Finance & Taxation visible in the public register entry?,project_owner,radio,4,Unsure,,conditional,[prop_d10] = '1',no,yes,yes,
po_d11_label,"<strong>Data Infrastructure &amp; Methodology</strong><br>Research primarily focused on the methods, measures, tools, classifications, linkage processes, data quality, survey design, statistical infrastructure, or dataset development needed to produce, improve, validate, or use research data.",project_owner,descriptive,,,,optional/display,[prop_d11] = '1',no,yes,no,
po_d11_fit,Does Data Infrastructure & Methodology describe the actual project?,project_owner,radio,1,Fits,,conditional,[prop_d11] = '1',no,yes,yes,
po_d11_fit,Does Data Infrastructure & Methodology describe the actual project?,project_owner,radio,2,Does not fit,,conditional,[prop_d11] = '1',no,yes,yes,
po_d11_fit,Does Data Infrastructure & Methodology describe the actual project?,project_owner,radio,3,Unsure,,conditional,[prop_d11] = '1',no,yes,yes,
po_d11_vis,Is the basis for Data Infrastructure & Methodology visible in the public register entry?,project_owner,radio,1,Clearly visible,,conditional,[prop_d11] = '1',no,yes,yes,
po_d11_vis,Is the basis for Data Infrastructure & Methodology visible in the public register entry?,project_owner,radio,2,Partly visible,,conditional,[prop_d11] = '1',no,yes,yes,
po_d11_vis,Is the basis for Data Infrastructure & Methodology visible in the public register entry?,project_owner,radio,3,Not visible,,conditional,[prop_d11] = '1',no,yes,yes,
po_d11_vis,Is the basis for Data Infrastructure & Methodology visible in the public register entry?,project_owner,radio,4,Unsure,,conditional,[prop_d11] = '1',no,yes,yes,
po_d12_label,<strong>Unclear from Register Entry</strong><br>Use only where the project title and dataset field together do not provide enough evidence to assign any substantive domain. ,project_owner,descriptive,,,,optional/display,[prop_d12] = '1',no,yes,no,
po_d12_fit,Does Unclear from Register Entry describe the actual project?,project_owner,radio,1,Fits,,conditional,[prop_d12] = '1',no,yes,yes,
po_d12_fit,Does Unclear from Register Entry describe the actual project?,project_owner,radio,2,Does not fit,,conditional,[prop_d12] = '1',no,yes,yes,
po_d12_fit,Does Unclear from Register Entry describe the actual project?,project_owner,radio,3,Unsure,,conditional,[prop_d12] = '1',no,yes,yes,
po_d12_vis,Is the basis for Unclear from Register Entry visible in the public register entry?,project_owner,radio,1,Clearly visible,,conditional,[prop_d12] = '1',no,yes,yes,
po_d12_vis,Is the basis for Unclear from Register Entry visible in the public register entry?,project_owner,radio,2,Partly visible,,conditional,[prop_d12] = '1',no,yes,yes,
po_d12_vis,Is the basis for Unclear from Register Entry visible in the public register entry?,project_owner,radio,3,Not visible,,conditional,[prop_d12] = '1',no,yes,yes,
po_d12_vis,Is the basis for Unclear from Register Entry visible in the public register entry?,project_owner,radio,4,Unsure,,conditional,[prop_d12] = '1',no,yes,yes,
po_p01_label,"<strong>Descriptive Monitoring</strong><br>Research whose analytical purpose is to measure and characterise a phenomenon — its level, prevalence,  distribution, composition, profile, trend, or pattern — including how it varies across places, populations,  or time, without primarily testing an exposure-outcome relationship or evaluating a named intervention.",project_owner,descriptive,,,,optional/display,[prop_p01] = '1',no,yes,no,
po_p01_fit,Does Descriptive Monitoring describe the actual project?,project_owner,radio,1,Fits,,conditional,[prop_p01] = '1',no,yes,yes,
po_p01_fit,Does Descriptive Monitoring describe the actual project?,project_owner,radio,2,Does not fit,,conditional,[prop_p01] = '1',no,yes,yes,
po_p01_fit,Does Descriptive Monitoring describe the actual project?,project_owner,radio,3,Unsure,,conditional,[prop_p01] = '1',no,yes,yes,
po_p01_vis,Is the basis for Descriptive Monitoring visible in the public register entry?,project_owner,radio,1,Clearly visible,,conditional,[prop_p01] = '1',no,yes,yes,
