variable_name,conceptual_name,form_name,field_type,response_code,response_label,canonical_taxonomy_label,required_rule,branching_rule,visible_to_scratch_coder,visible_to_project_owner,exported_for_analysis,notes
po_p01_vis,Is the basis for Descriptive Monitoring visible in the public register entry?,project_owner,radio,2,Partly visible,,conditional,[prop_p01] = '1',no,yes,yes,
po_p01_vis,Is the basis for Descriptive Monitoring visible in the public register entry?,project_owner,radio,3,Not visible,,conditional,[prop_p01] = '1',no,yes,yes,
po_p01_vis,Is the basis for Descriptive Monitoring visible in the public register entry?,project_owner,radio,4,Unsure,,conditional,[prop_p01] = '1',no,yes,yes,
po_p02_label,"<strong>Outcome Tracking</strong><br>Research that links a naturally occurring exposure, condition, event, status, characteristic, or circumstance to a downstream outcome.",project_owner,descriptive,,,,optional/display,[prop_p02] = '1',no,yes,no,
po_p02_fit,Does Outcome Tracking describe the actual project?,project_owner,radio,1,Fits,,conditional,[prop_p02] = '1',no,yes,yes,
po_p02_fit,Does Outcome Tracking describe the actual project?,project_owner,radio,2,Does not fit,,conditional,[prop_p02] = '1',no,yes,yes,
po_p02_fit,Does Outcome Tracking describe the actual project?,project_owner,radio,3,Unsure,,conditional,[prop_p02] = '1',no,yes,yes,
po_p02_vis,Is the basis for Outcome Tracking visible in the public register entry?,project_owner,radio,1,Clearly visible,,conditional,[prop_p02] = '1',no,yes,yes,
po_p02_vis,Is the basis for Outcome Tracking visible in the public register entry?,project_owner,radio,2,Partly visible,,conditional,[prop_p02] = '1',no,yes,yes,
po_p02_vis,Is the basis for Outcome Tracking visible in the public register entry?,project_owner,radio,3,Not visible,,conditional,[prop_p02] = '1',no,yes,yes,
po_p02_vis,Is the basis for Outcome Tracking visible in the public register entry?,project_owner,radio,4,Unsure,,conditional,[prop_p02] = '1',no,yes,yes,
po_p03_label,"<strong>Life-Course / Trajectory Analysis</strong><br>Research that follows individuals, cohorts, households, firms, or cases across extended time periods, transitions,  or life stages to understand trajectories, progression, mobility, or cumulative outcomes.",project_owner,descriptive,,,,optional/display,[prop_p03] = '1',no,yes,no,
po_p03_fit,Does Life-Course / Trajectory Analysis describe the actual project?,project_owner,radio,1,Fits,,conditional,[prop_p03] = '1',no,yes,yes,
po_p03_fit,Does Life-Course / Trajectory Analysis describe the actual project?,project_owner,radio,2,Does not fit,,conditional,[prop_p03] = '1',no,yes,yes,
po_p03_fit,Does Life-Course / Trajectory Analysis describe the actual project?,project_owner,radio,3,Unsure,,conditional,[prop_p03] = '1',no,yes,yes,
po_p03_vis,Is the basis for Life-Course / Trajectory Analysis visible in the public register entry?,project_owner,radio,1,Clearly visible,,conditional,[prop_p03] = '1',no,yes,yes,
po_p03_vis,Is the basis for Life-Course / Trajectory Analysis visible in the public register entry?,project_owner,radio,2,Partly visible,,conditional,[prop_p03] = '1',no,yes,yes,
po_p03_vis,Is the basis for Life-Course / Trajectory Analysis visible in the public register entry?,project_owner,radio,3,Not visible,,conditional,[prop_p03] = '1',no,yes,yes,
po_p03_vis,Is the basis for Life-Course / Trajectory Analysis visible in the public register entry?,project_owner,radio,4,Unsure,,conditional,[prop_p03] = '1',no,yes,yes,
po_p04_label,"<strong>Service Interaction / Systems Analysis</strong><br>Research focused on how people, cases, families, or organisations move through, use, access, or are processed by public service systems.",project_owner,descriptive,,,,optional/display,[prop_p04] = '1',no,yes,no,
po_p04_fit,Does Service Interaction / Systems Analysis describe the actual project?,project_owner,radio,1,Fits,,conditional,[prop_p04] = '1',no,yes,yes,
po_p04_fit,Does Service Interaction / Systems Analysis describe the actual project?,project_owner,radio,2,Does not fit,,conditional,[prop_p04] = '1',no,yes,yes,
po_p04_fit,Does Service Interaction / Systems Analysis describe the actual project?,project_owner,radio,3,Unsure,,conditional,[prop_p04] = '1',no,yes,yes,
po_p04_vis,Is the basis for Service Interaction / Systems Analysis visible in the public register entry?,project_owner,radio,1,Clearly visible,,conditional,[prop_p04] = '1',no,yes,yes,
po_p04_vis,Is the basis for Service Interaction / Systems Analysis visible in the public register entry?,project_owner,radio,2,Partly visible,,conditional,[prop_p04] = '1',no,yes,yes,
po_p04_vis,Is the basis for Service Interaction / Systems Analysis visible in the public register entry?,project_owner,radio,3,Not visible,,conditional,[prop_p04] = '1',no,yes,yes,
po_p04_vis,Is the basis for Service Interaction / Systems Analysis visible in the public register entry?,project_owner,radio,4,Unsure,,conditional,[prop_p04] = '1',no,yes,yes,
po_p05_label,"<strong>Policy Evaluation / Impact Analysis</strong><br>Research that evaluates the effects, impacts, implementation, or consequences of a specific named policy, programme, regulation, intervention, scheme, or institutional change.",project_owner,descriptive,,,,optional/display,[prop_p05] = '1',no,yes,no,
po_p05_fit,Does Policy Evaluation / Impact Analysis describe the actual project?,project_owner,radio,1,Fits,,conditional,[prop_p05] = '1',no,yes,yes,
po_p05_fit,Does Policy Evaluation / Impact Analysis describe the actual project?,project_owner,radio,2,Does not fit,,conditional,[prop_p05] = '1',no,yes,yes,
po_p05_fit,Does Policy Evaluation / Impact Analysis describe the actual project?,project_owner,radio,3,Unsure,,conditional,[prop_p05] = '1',no,yes,yes,
po_p05_vis,Is the basis for Policy Evaluation / Impact Analysis visible in the public register entry?,project_owner,radio,1,Clearly visible,,conditional,[prop_p05] = '1',no,yes,yes,
po_p05_vis,Is the basis for Policy Evaluation / Impact Analysis visible in the public register entry?,project_owner,radio,2,Partly visible,,conditional,[prop_p05] = '1',no,yes,yes,
po_p05_vis,Is the basis for Policy Evaluation / Impact Analysis visible in the public register entry?,project_owner,radio,3,Not visible,,conditional,[prop_p05] = '1',no,yes,yes,
po_p05_vis,Is the basis for Policy Evaluation / Impact Analysis visible in the public register entry?,project_owner,radio,4,Unsure,,conditional,[prop_p05] = '1',no,yes,yes,
po_p06_label,"<strong>Risk Prediction / Early Identification</strong><br>Research with an explicit predictive or early-identification design focused on predicting risk, identifying at-risk  individuals or groups, building risk scores, developing screening tools, or prospectively targeting people or places  before or as an adverse outcome emerges.",project_owner,descriptive,,,,optional/display,[prop_p06] = '1',no,yes,no,
po_p06_fit,Does Risk Prediction / Early Identification describe the actual project?,project_owner,radio,1,Fits,,conditional,[prop_p06] = '1',no,yes,yes,
po_p06_fit,Does Risk Prediction / Early Identification describe the actual project?,project_owner,radio,2,Does not fit,,conditional,[prop_p06] = '1',no,yes,yes,
po_p06_fit,Does Risk Prediction / Early Identification describe the actual project?,project_owner,radio,3,Unsure,,conditional,[prop_p06] = '1',no,yes,yes,
po_p06_vis,Is the basis for Risk Prediction / Early Identification visible in the public register entry?,project_owner,radio,1,Clearly visible,,conditional,[prop_p06] = '1',no,yes,yes,
po_p06_vis,Is the basis for Risk Prediction / Early Identification visible in the public register entry?,project_owner,radio,2,Partly visible,,conditional,[prop_p06] = '1',no,yes,yes,
po_p06_vis,Is the basis for Risk Prediction / Early Identification visible in the public register entry?,project_owner,radio,3,Not visible,,conditional,[prop_p06] = '1',no,yes,yes,
po_p06_vis,Is the basis for Risk Prediction / Early Identification visible in the public register entry?,project_owner,radio,4,Unsure,,conditional,[prop_p06] = '1',no,yes,yes,
po_p07_label,"<strong>Methodological / Infrastructure Research</strong><br>Research whose primary purpose is to develop, test, validate, improve, or document methods, data infrastructure, measurement frameworks, linkage approaches,
 survey methods, or data assets. ",project_owner,descriptive,,,,optional/display,[prop_p07] = '1',no,yes,no,
po_p07_fit,Does Methodological / Infrastructure Research describe the actual project?,project_owner,radio,1,Fits,,conditional,[prop_p07] = '1',no,yes,yes,
po_p07_fit,Does Methodological / Infrastructure Research describe the actual project?,project_owner,radio,2,Does not fit,,conditional,[prop_p07] = '1',no,yes,yes,
po_p07_fit,Does Methodological / Infrastructure Research describe the actual project?,project_owner,radio,3,Unsure,,conditional,[prop_p07] = '1',no,yes,yes,
po_p07_vis,Is the basis for Methodological / Infrastructure Research visible in the public register entry?,project_owner,radio,1,Clearly visible,,conditional,[prop_p07] = '1',no,yes,yes,
po_p07_vis,Is the basis for Methodological / Infrastructure Research visible in the public register entry?,project_owner,radio,2,Partly visible,,conditional,[prop_p07] = '1',no,yes,yes,
po_p07_vis,Is the basis for Methodological / Infrastructure Research visible in the public register entry?,project_owner,radio,3,Not visible,,conditional,[prop_p07] = '1',no,yes,yes,
po_p07_vis,Is the basis for Methodological / Infrastructure Research visible in the public register entry?,project_owner,radio,4,Unsure,,conditional,[prop_p07] = '1',no,yes,yes,
po_p08_label,<strong>Unclear from Register Entry</strong><br>Use where the project title and datasets do not provide enough information to infer the analytical purpose. ,project_owner,descriptive,,,,optional/display,[prop_p08] = '1',no,yes,no,
po_p08_fit,Does Unclear from Register Entry describe the actual project?,project_owner,radio,1,Fits,,conditional,[prop_p08] = '1',no,yes,yes,
po_p08_fit,Does Unclear from Register Entry describe the actual project?,project_owner,radio,2,Does not fit,,conditional,[prop_p08] = '1',no,yes,yes,
po_p08_fit,Does Unclear from Register Entry describe the actual project?,project_owner,radio,3,Unsure,,conditional,[prop_p08] = '1',no,yes,yes,
po_p08_vis,Is the basis for Unclear from Register Entry visible in the public register entry?,project_owner,radio,1,Clearly visible,,conditional,[prop_p08] = '1',no,yes,yes,
po_p08_vis,Is the basis for Unclear from Register Entry visible in the public register entry?,project_owner,radio,2,Partly visible,,conditional,[prop_p08] = '1',no,yes,yes,
po_p08_vis,Is the basis for Unclear from Register Entry visible in the public register entry?,project_owner,radio,3,Not visible,,conditional,[prop_p08] = '1',no,yes,yes,
po_p08_vis,Is the basis for Unclear from Register Entry visible in the public register entry?,project_owner,radio,4,Unsure,,conditional,[prop_p08] = '1',no,yes,yes,
po_t01_label,"<strong>Demographic disparities / equity tag</strong><br>A cross-cutting tag for projects whose research question centres on comparing outcomes, experiences, risks, access, or trajectories across demographic or equality-relevant groups.",project_owner,descriptive,,,,optional/display,[prop_t01] = '1',no,yes,no,
po_t01_fit,Does Demographic disparities / equity tag describe the actual project?,project_owner,radio,1,Fits,,conditional,[prop_t01] = '1',no,yes,yes,
po_t01_fit,Does Demographic disparities / equity tag describe the actual project?,project_owner,radio,2,Does not fit,,conditional,[prop_t01] = '1',no,yes,yes,
po_t01_fit,Does Demographic disparities / equity tag describe the actual project?,project_owner,radio,3,Unsure,,conditional,[prop_t01] = '1',no,yes,yes,
po_t01_vis,Is the basis for Demographic disparities / equity tag visible in the public register entry?,project_owner,radio,1,Clearly visible,,conditional,[prop_t01] = '1',no,yes,yes,
po_t01_vis,Is the basis for Demographic disparities / equity tag visible in the public register entry?,project_owner,radio,2,Partly visible,,conditional,[prop_t01] = '1',no,yes,yes,
po_t01_vis,Is the basis for Demographic disparities / equity tag visible in the public register entry?,project_owner,radio,3,Not visible,,conditional,[prop_t01] = '1',no,yes,yes,
po_t01_vis,Is the basis for Demographic disparities / equity tag visible in the public register entry?,project_owner,radio,4,Unsure,,conditional,[prop_t01] = '1',no,yes,yes,
po_t02_label,"<strong>COVID-19 &amp; Pandemic</strong><br>A cross-cutting tag for projects where COVID-19, the COVID-19 pandemic, pandemic conditions, infection surveillance, vaccination, lockdowns, social distancing, pandemic-related public support, or pandemic consequences are a central condition or lens for the research question.",project_owner,descriptive,,,,optional/display,[prop_t02] = '1',no,yes,no,
po_t02_fit,Does COVID-19 & Pandemic describe the actual project?,project_owner,radio,1,Fits,,conditional,[prop_t02] = '1',no,yes,yes,
po_t02_fit,Does COVID-19 & Pandemic describe the actual project?,project_owner,radio,2,Does not fit,,conditional,[prop_t02] = '1',no,yes,yes,
po_t02_fit,Does COVID-19 & Pandemic describe the actual project?,project_owner,radio,3,Unsure,,conditional,[prop_t02] = '1',no,yes,yes,
po_t02_vis,Is the basis for COVID-19 & Pandemic visible in the public register entry?,project_owner,radio,1,Clearly visible,,conditional,[prop_t02] = '1',no,yes,yes,
po_t02_vis,Is the basis for COVID-19 & Pandemic visible in the public register entry?,project_owner,radio,2,Partly visible,,conditional,[prop_t02] = '1',no,yes,yes,
po_t02_vis,Is the basis for COVID-19 & Pandemic visible in the public register entry?,project_owner,radio,3,Not visible,,conditional,[prop_t02] = '1',no,yes,yes,
po_t02_vis,Is the basis for COVID-19 & Pandemic visible in the public register entry?,project_owner,radio,4,Unsure,,conditional,[prop_t02] = '1',no,yes,yes,
po_miss_domain,Is any Research Domain missing?,project_owner,radio,0,No,,required,,no,yes,yes,
po_miss_domain,Is any Research Domain missing?,project_owner,radio,1,Yes,,required,,no,yes,yes,
po_miss_domains,Which Research Domain label(s) are missing?,project_owner,checkbox,1,Labour Market & Employment,,conditional,[po_miss_domain] = '1',no,yes,yes,
po_miss_domains,Which Research Domain label(s) are missing?,project_owner,checkbox,2,Education & Skills,,conditional,[po_miss_domain] = '1',no,yes,yes,
po_miss_domains,Which Research Domain label(s) are missing?,project_owner,checkbox,3,Health & Social Care,,conditional,[po_miss_domain] = '1',no,yes,yes,
po_miss_domains,Which Research Domain label(s) are missing?,project_owner,checkbox,4,Crime & Justice,,conditional,[po_miss_domain] = '1',no,yes,yes,
po_miss_domains,Which Research Domain label(s) are missing?,project_owner,checkbox,5,Business & Productivity,,conditional,[po_miss_domain] = '1',no,yes,yes,
po_miss_domains,Which Research Domain label(s) are missing?,project_owner,checkbox,6,"Poverty, Wealth & Living Standards",,conditional,[po_miss_domain] = '1',no,yes,yes,
po_miss_domains,Which Research Domain label(s) are missing?,project_owner,checkbox,7,Housing & Planning,,conditional,[po_miss_domain] = '1',no,yes,yes,
po_miss_domains,Which Research Domain label(s) are missing?,project_owner,checkbox,8,Migration & Demographics,,conditional,[po_miss_domain] = '1',no,yes,yes,
po_miss_domains,Which Research Domain label(s) are missing?,project_owner,checkbox,9,Environment & Agriculture,,conditional,[po_miss_domain] = '1',no,yes,yes,
po_miss_domains,Which Research Domain label(s) are missing?,project_owner,checkbox,10,Public Finance & Taxation,,conditional,[po_miss_domain] = '1',no,yes,yes,
po_miss_domains,Which Research Domain label(s) are missing?,project_owner,checkbox,11,Data Infrastructure & Methodology,,conditional,[po_miss_domain] = '1',no,yes,yes,
po_miss_purpose,Is any Analytical Purpose missing?,project_owner,radio,0,No,,required,,no,yes,yes,
po_miss_purpose,Is any Analytical Purpose missing?,project_owner,radio,1,Yes,,required,,no,yes,yes,
po_miss_purposes,Which Analytical Purpose label(s) are missing?,project_owner,checkbox,1,Descriptive Monitoring,,conditional,[po_miss_purpose] = '1',no,yes,yes,
po_miss_purposes,Which Analytical Purpose label(s) are missing?,project_owner,checkbox,2,Outcome Tracking,,conditional,[po_miss_purpose] = '1',no,yes,yes,
po_miss_purposes,Which Analytical Purpose label(s) are missing?,project_owner,checkbox,3,Life-Course / Trajectory Analysis,,conditional,[po_miss_purpose] = '1',no,yes,yes,
po_miss_purposes,Which Analytical Purpose label(s) are missing?,project_owner,checkbox,4,Service Interaction / Systems Analysis,,conditional,[po_miss_purpose] = '1',no,yes,yes,
po_miss_purposes,Which Analytical Purpose label(s) are missing?,project_owner,checkbox,5,Policy Evaluation / Impact Analysis,,conditional,[po_miss_purpose] = '1',no,yes,yes,
po_miss_purposes,Which Analytical Purpose label(s) are missing?,project_owner,checkbox,6,Risk Prediction / Early Identification,,conditional,[po_miss_purpose] = '1',no,yes,yes,
po_miss_purposes,Which Analytical Purpose label(s) are missing?,project_owner,checkbox,7,Methodological / Infrastructure Research,,conditional,[po_miss_purpose] = '1',no,yes,yes,
po_miss_tag,Is any cross-cutting tag missing?,project_owner,radio,0,No,,required,,no,yes,yes,
po_miss_tag,Is any cross-cutting tag missing?,project_owner,radio,1,Yes,,required,,no,yes,yes,
po_miss_tags,Which cross-cutting tag(s) are missing?,project_owner,checkbox,1,Demographic disparities / equity tag,,conditional,[po_miss_tag] = '1',no,yes,yes,
po_miss_tags,Which cross-cutting tag(s) are missing?,project_owner,checkbox,2,COVID-19 & Pandemic,,conditional,[po_miss_tag] = '1',no,yes,yes,
po_sufficiency,Public register-entry sufficiency,project_owner,radio,1,Sufficient,,required,,no,yes,yes,
po_sufficiency,Public register-entry sufficiency,project_owner,radio,2,Partial,,required,,no,yes,yes,
po_sufficiency,Public register-entry sufficiency,project_owner,radio,3,Insufficient,,required,,no,yes,yes,
po_taxonomy_fit,Taxonomy fit,project_owner,radio,1,Fit,,required,,no,yes,yes,
po_taxonomy_fit,Taxonomy fit,project_owner,radio,2,Partial Fit,,required,,no,yes,yes,
po_taxonomy_fit,Taxonomy fit,project_owner,radio,3,No Fit,,required,,no,yes,yes,
po_tax_issue,Taxonomy issue type,project_owner,checkbox,1,Missing or inadequately represented category,,conditional,[po_taxonomy_fit] = '2' or [po_taxonomy_fit] = '3',no,yes,yes,
po_tax_issue,Taxonomy issue type,project_owner,checkbox,2,Ambiguous or overlapping category boundaries,,conditional,[po_taxonomy_fit] = '2' or [po_taxonomy_fit] = '3',no,yes,yes,
po_tax_issue,Taxonomy issue type,project_owner,checkbox,5,Other taxonomy problem,,conditional,[po_taxonomy_fit] = '2' or [po_taxonomy_fit] = '3',no,yes,yes,
po_note,Explanation,project_owner,notes,,,,conditional,[po_d01_fit] = '2' or [po_d01_fit] = '3' or [po_d01_vis] = '2' or [po_d01_vis] = '3' or [po_d01_vis] = '4' or [po_d02_fit] = '2' or [po_d02_fit] = '3' or [po_d02_vis] = '2' or [po_d02_vis] = '3' or [po_d02_vis] = '4' or [po_d03_fit] = '2' or [po_d03_fit] = '3' or [po_d03_vis] = '2' or [po_d03_vis] = '3' or [po_d03_vis] = '4' or [po_d04_fit] = '2' or [po_d04_fit] = '3' or [po_d04_vis] = '2' or [po_d04_vis] = '3' or [po_d04_vis] = '4' or [po_d05_fit] = '2' or [po_d05_fit] = '3' or [po_d05_vis] = '2' or [po_d05_vis] = '3' or [po_d05_vis] = '4' or [po_d06_fit] = '2' or [po_d06_fit] = '3' or [po_d06_vis] = '2' or [po_d06_vis] = '3' or [po_d06_vis] = '4' or [po_d07_fit] = '2' or [po_d07_fit] = '3' or [po_d07_vis] = '2' or [po_d07_vis] = '3' or [po_d07_vis] = '4' or [po_d08_fit] = '2' or [po_d08_fit] = '3' or [po_d08_vis] = '2' or [po_d08_vis] = '3' or [po_d08_vis] = '4' or [po_d09_fit] = '2' or [po_d09_fit] = '3' or [po_d09_vis] = '2' or [po_d09_vis] = '3' or [po_d09_vis] = '4' or [po_d10_fit] = '2' or [po_d10_fit] = '3' or [po_d10_vis] = '2' or [po_d10_vis] = '3' or [po_d10_vis] = '4' or [po_d11_fit] = '2' or [po_d11_fit] = '3' or [po_d11_vis] = '2' or [po_d11_vis] = '3' or [po_d11_vis] = '4' or [po_d12_fit] = '2' or [po_d12_fit] = '3' or [po_d12_vis] = '2' or [po_d12_vis] = '3' or [po_d12_vis] = '4' or [po_p01_fit] = '2' or [po_p01_fit] = '3' or [po_p01_vis] = '2' or [po_p01_vis] = '3' or [po_p01_vis] = '4' or [po_p02_fit] = '2' or [po_p02_fit] = '3' or [po_p02_vis] = '2' or [po_p02_vis] = '3' or [po_p02_vis] = '4' or [po_p03_fit] = '2' or [po_p03_fit] = '3' or [po_p03_vis] = '2' or [po_p03_vis] = '3' or [po_p03_vis] = '4' or [po_p04_fit] = '2' or [po_p04_fit] = '3' or [po_p04_vis] = '2' or [po_p04_vis] = '3' or [po_p04_vis] = '4' or [po_p05_fit] = '2' or [po_p05_fit] = '3' or [po_p05_vis] = '2' or [po_p05_vis] = '3' or [po_p05_vis] = '4' or [po_p06_fit] = '2' or [po_p06_fit] = '3' or [po_p06_vis] = '2' or [po_p06_vis] = '3' or [po_p06_vis] = '4' or [po_p07_fit] = '2' or [po_p07_fit] = '3' or [po_p07_vis] = '2' or [po_p07_vis] = '3' or [po_p07_vis] = '4' or [po_p08_fit] = '2' or [po_p08_fit] = '3' or [po_p08_vis] = '2' or [po_p08_vis] = '3' or [po_p08_vis] = '4' or [po_t01_fit] = '2' or [po_t01_fit] = '3' or [po_t01_vis] = '2' or [po_t01_vis] = '3' or [po_t01_vis] = '4' or [po_t02_fit] = '2' or [po_t02_fit] = '3' or [po_t02_vis] = '2' or [po_t02_vis] = '3' or [po_t02_vis] = '4' or [po_miss_domain] = '1' or [po_miss_purpose] = '1' or [po_miss_tag] = '1' or [po_sufficiency] = '2' or [po_sufficiency] = '3' or [po_taxonomy_fit] = '2' or [po_taxonomy_fit] = '3',no,yes,yes,"Required for disagreement, uncertainty, missing labels, limited public evidence, or taxonomy concern."
