change_id,date_identified,instrument_version,field_or_component,change_description,evidence_or_reason,classification_rule_change,protocol_effect,pilot_or_formal_data_effect,approval,implemented_version,implemented_date,status
REDCAP-006,2026-07-21,redcap-candidate-0.6,sc_taxonomy_fit Field Note and planned coder start-pack illustration,"Added point-of-use guidance that Cannot assess from register entry records inability to judge taxonomy fit from insufficient visible evidence and is distinct from Partial Fit or No Fit, which indicate a genuine taxonomy limitation for a sufficiently understood project.","Further feedback was invited from all three scratch coders; all three responded; no additional substantive taxonomy or instrument concerns were raised; one coder requested clearer operational guidance; screenshot-based guidance remains planned for the coder start pack.",no,"Protocol v0.12 records resolved pilot-driven instrument changes and retains fresh live REDCap runtime QA as a pre-use gate.","Candidate-0.3 pilot responses remain unchanged; the clarification applies only to the formal review candidate and changes no stored response code or classification rule.","Offline repository validation passed; this is not formal approval, instrument freeze, or live-runtime-QA approval.",redcap-candidate-0.6,2026-07-21,"Current review candidate; coder feedback resolved; coder-pack illustration, fresh live REDCap runtime QA, and formal-instrument freeze pending."
REDCAP-007,2026-07-22,redcap-candidate-0.7,"record_kind; coder_declaration; sc_blind_decl visibility; sc_exposure wording and note; common scratch guard","Made the permitted-material declaration a one-time coder-level governance control; preserved the historical candidate-0.3 per-project declaration; and captured prior involvement, professional or institutional familiarity, and accidental prohibited-information exposure separately for every coder–project assignment. A flagged coder still completes classification from permitted evidence.","Exposure can vary by project whereas the permitted-material commitment is made once before formal coding. Candidate 0.6 had been imported and partially inspected but was superseded before final runtime QA; it collected no formal data.",no,"Active unregistered protocol v0.12 is amended in place to specify one declaration per scratch coder, per-project exposure capture, primary retention of flagged responses, conditional sensitivity analysis, and residual-knowledge limitation.","Candidate-0.3 pilot responses, sc_blind_decl codes and historical export mappings remain unchanged. No formal declaration, formal assignment or sample was created.","Formal instrument and governance clarification; repository implementation only. Candidate 0.7 remains a review candidate pending fresh live runtime QA and formal freeze.",redcap-candidate-0.7,2026-07-22,"Current review candidate; not frozen, not live-runtime-QA approved, and not authorised for formal coding."
REDCAP-008,2026-07-22,redcap-candidate-0.7,"live runtime QA; restricted C02 access; archive DAG; Formal Coding dashboard; source/live round-trip; instrument freeze","Completed admin and restricted-user live QA, archived all 35 pilot/QA records in the zero-user pilot_and_qa_archi DAG, verified the empty Formal Coding dashboard before formal import, and froze the verified generated source dictionary.","Strict source/live comparison retained 65 textual differences. Narrow predicates accepted exactly 52 single-leading-space annotation transformations, 12 one-pass entity decodings with unchanged markup structure, and one hidden assignment_id section-header omission; residual mismatches were zero.",no,"No scientific protocol prose or analysis rule changed. The instrument live-QA gate is complete; preregistration and all remaining protocol gates continue.","Pilot and QA records remain validation-excluded; no formal sample, declaration or assignment was created or imported.","Live QA complete and formal instrument frozen for preregistration and subsequent formal scratch coding. Sampling/import remain prohibited until preregistration is final.",redcap-candidate-0.7,2026-07-22,"Frozen; live-QA complete; no formal assignments populated; preregistration completion is the next permitted step."
REDCAP-009,2026-07-23,owner-redcap-candidate-0.3,"Project Owner record architecture; Survey Queue; repeating Project Review; consent and acknowledgement level; identifier separation; taxonomy delivery; long-format export","Replaced the unfrozen candidate-0.2 contact/assignment-record architecture with one pseudonymous owner record, one non-repeating consent survey and administrator-created repeating Project Review instances accessed through one owner-specific Survey Queue link. Removed direct identifiers and recruitment/contact administration from PID 9149; moved acknowledgement preference to the owner row without collecting name or affiliation; retained response-specific quotation permission. Added traced inline definitions, conditional 11/7/2 missing-label menus and a long-format synthetic fixture.","The UCL REDCap PID 9150 prototype established that separate pre-created repeat instances remain independently completable/exportable and that untouched assignments remain incomplete rows. Frozen production maxima were recalculated as 4 domains, 2 purposes and 2 tags. Candidate 0.2 was unfrozen, never imported and is preserved byte-for-byte.",no,"Protocol v0.15 still documents the earlier record-per-assignment implementation. Candidate 0.3 is a substantial pre-recruitment architecture candidate pending controlled PID 9149 live QA and a later coordinated participant-document, protocol, ethics and DPO alignment task.","No real participant data, sample, assignment, response or REDCap connection was created. The only fixture contains three synthetic owners and 19 synthetic repeat assignments.","Repository implementation only. Manual controlled import and live QA are not approval or freeze.",owner-redcap-candidate-0.3,2026-07-23,"Current Project Owner development candidate; unfrozen; no REDCap connection/import; controlled PID 9149 live QA and Balint approval pending."
REDCAP-010,2026-07-23,owner-redcap-candidate-0.3,"Pre-import participant wording and branching; always-reviewed tags; project knowledge; requiredness and analytical completion; taxonomy human review; withdrawal reference","Corrected the still-unfrozen candidate before first import: simplified participant-facing consent text; made acknowledgement optional and independent; preserved the four-level visibility scale; changed both tag blocks to always-visible Applied/Not applied status reviews; aligned the existing project-knowledge pair; tightened conditional requiredness; documented analytical completion; and used assignment_id as the neutral Review reference. Added a 20-row taxonomy human-review table without approving wording.","These corrections implement the agreed pre-import design while preserving the one-owner-record/repeating-review architecture. Both tag statuses must be assessed on every assignment; the missing-tag item remains a documented summary cross-check. Frozen taxonomy labels/rules and production outputs are unchanged.",no,"No protocol or participant-facing Word document was edited. Later coordinated protocol, ethics and participant-document alignment remains required before participant use.","No real participant data, sample, assignment, response or REDCap connection was created. Synthetic fixture scope remains three owners and 19 assignments.","Offline candidate validation and repository regression testing are required; technical controlled synthetic import readiness is not participant-use approval.",owner-redcap-candidate-0.3,2026-07-23,"Unfrozen pre-import candidate; technically ready for controlled synthetic PID 9149 import and live QA subject to passing validation; 20 taxonomy definitions remain pending human approval; not approved for participant use."
REDCAP-011,2026-07-23,owner-redcap-candidate-0.3,"Layer-qualified owner taxonomy display; proposed-only Unclear definitions; missing-purpose cardinality guidance","Corrected the unfrozen pre-import taxonomy display so Domain and Purpose Unclear from Register Entry are distinct active proposed-only definitions keyed by layer and label, while remaining absent from missing-label menus. Expanded human review to 22 pending rows, replaced ambiguity boilerplate with blank fields plus targeted prompts, added missing-purpose maximum-two guidance and applied @MAXCHECKED=2.","The frozen source contains three same-named Unclear entries: active Domain and Purpose entries with different definitions, and a removed include_in_prompt=false linkage entry. Layer-qualified mapping preserves the two active meanings and prevents the linkage entry from entering owner outputs. Frozen production maxima remain 4 domains, 2 purposes and 2 tags.",no,"No protocol or participant-facing Word document was edited. Analysis guidance now derives fitted proposed purposes plus selected missing purposes and flags implied counts above two as a cardinality/taxonomy issue.","No real participant data, sample, assignment, response or REDCap connection was created. Candidate 0.2, frozen classifications and taxonomy rules remain unchanged.","Repository implementation and offline validation only; controlled synthetic import/live QA are not participant-use approval.",owner-redcap-candidate-0.3,2026-07-23,"Unfrozen pre-import candidate; technically ready for controlled synthetic PID 9149 import and live QA subject to passing validation; all 22 taxonomy definitions remain pending human approval; not approved for participant use."
REDCAP-012,2026-07-23,owner-redcap-candidate-0.3,"Final author-approved owner taxonomy display wording; inline/reference separation; participant-reference corrections","Recorded Balint Stewart's approval of all 22 layer-qualified owner taxonomy entries on 2026-07-23; applied eight exact microdefinition revisions while retaining the other 14; separated immutable source definitions, approved inline microdefinitions and approved participant-reference definitions. Four reference-only definitions (Data Infrastructure & Methodology, Outcome Tracking and both cross-cutting tags) combine the frozen definition with imported authoritative inclusion/exclusion boundary clauses, with exact source fields, paths and text. All approved inline microdefinitions remain unchanged. The participant reference now states that Research Domains may be multiple and unranked, distinguishes the maximum-two Analytical Purpose rule, prepares participants to judge fit and public-entry visibility, adds a framework-definition lead-in for Unclear, and remains free of build/audit scaffolding. Equivalent unranked multi-Domain guidance was added descriptively to the Project Review introduction without a response field.","Display and descriptive guidance only. Canonical labels, frozen taxonomy definitions, inclusion/exclusion and cardinality rules, production classifications, visibility coding, branching, requiredness and analytical completion are unchanged. The four combined reference definitions are explicitly traced as frozen definitions plus imported boundary clauses and are not described as verbatim frozen wording; the other 18 were verified against their cited definition after whitespace normalisation.",no,"No protocol or participant-facing Word document was edited. Coordinated Participant Information, Questionnaire, invitation, protocol, ethics and governance alignment remains required before recruitment.","No real participant data, sample, assignment, response or REDCap connection was created. Candidate 0.2 and frozen sources remain unchanged.","Balint Stewart explicitly approved the 22 owner microdefinitions and reference definitions; technical provenance remains in the display YAML, human-review CSV, specification and manifest rather than participant-visible Markdown.",owner-redcap-candidate-0.3,2026-07-23,"Unfrozen pre-import candidate; taxonomy wording approved for participant use; technically ready for controlled synthetic PID 9149 import; live QA and coordinated participant-document alignment pending."
REDCAP-013,2026-07-23,owner-redcap-candidate-0.3,public_register_url Text Validation Type,"Removed the unsupported url validation type reported by UCL REDCap while retaining public_register_url as a survey-read-only text field with unchanged label, note, branching, visibility and imported URL values. Added target-instance validation-type allow-list and lower-case checks.","The target UCL REDCap instance rejected url in dictionary cell H18. Leaving validation blank preserves the public-register URL data and participant-facing meaning without substituting an inappropriate validator.",no,"No protocol, taxonomy, participant-facing document or analytical rule changed. This remains a pre-import correction within unfrozen candidate 0.3.","No real participant data, sample, assignment, response or REDCap connection was created; synthetic URL values remain unchanged.","Offline builder and validator correction required before retrying the controlled synthetic dictionary import.",owner-redcap-candidate-0.3,2026-07-23,"Unfrozen pre-import candidate; corrected dictionary requires validation and controlled synthetic import retry."
REDCAP-014,2026-07-23,owner-redcap-candidate-0.3,synthetic Data Import Tool fixture columns,"Corrected the synthetic fixture after PID 9149 rejected descriptive fields and unexpanded checkbox base variables as non-data columns. Canonical generation now emits only stored non-checkbox dictionary fields plus valid REDCap structural/completion fields; no checkbox columns are emitted because no participant checkbox responses are pre-populated.","REDCap descriptive fields do not store data, and checkbox imports require field___code expansion rather than base variable names. The pristine fixture therefore requires neither class of column.",no,"No dictionary field, participant-facing content, branching, response coding, taxonomy or analytical rule changed. This is a live-QA fixture defect and pre-production correction within unfrozen candidate 0.3.","The synthetic fixture remains three owners, 19 pre-created assignments and 22 rows. Assignment metadata, proposed classifications, versions and repeat identifiers are unchanged; no real or participant response data were added.","Offline validation now checks every fixture column against dictionary storage type, valid checkbox expansion syntax/codes and REDCap structural fields.",owner-redcap-candidate-0.3,2026-07-23,"Unfrozen candidate; fixture corrected for controlled synthetic PID 9149 import retry; live QA remains pending."
REDCAP-015,2026-07-23,owner-redcap-candidate-0.3,intended_recipient participant-visible field note,"Removed the internal note stating that a No response must be dispositioned in a separate restricted recruitment/contact system. The participant-visible Field Note is now blank; no replacement administrative wording was added.","Synthetic live QA showed that the internal recruitment-administration instruction was rendered to participants. It belongs outside participant-facing REDCap content.",no,"No protocol, taxonomy, response code or analytical rule changed. The intended-recipient label, Yes/No choices, requiredness, owner_consent and wrong-recipient branching, manual Stop Action and Project Review Survey Queue condition remain unchanged.","No participant response, real record, sample or contact workflow was changed. This is a participant-facing live-QA defect and pre-production correction within unfrozen candidate 0.3.","Offline validation now requires a blank intended_recipient Field Note and rejects the exposed internal phrases in participant-visible dictionary text.",owner-redcap-candidate-0.3,2026-07-23,"Unfrozen candidate; participant-facing note corrected; controlled synthetic live QA remains pending."
REDCAP-016,2026-07-23,owner-redcap-candidate-0.3,"Project Review introduction and descriptive formatting; taxonomy-fit explanation; eight proposed-classification explanation pairs","Corrected four linked live-QA defects in one pre-import regeneration: replaced the repeat opening with concise Domain, Purpose and tag guidance; separated the privacy warning and non-production taxonomy-reference placeholder using balanced semantic HTML; added a 17-row participant-formatting audit; removed duplicate po_tax_other; and replaced the eight combined proposed-classification basis fields with sixteen distinct correctness and public-visibility explanations placed immediately after their respective questions.","Synthetic PID 9149 live QA showed that withdrawal content interrupted every repeat, descriptive formatting needed explicit semantic control, Other taxonomy problem elicited duplicate required text, and combined explanation fields conflated actual-project fit with public-register evidence limitations.",no,"No protocol, participant DOCX, taxonomy rule, visibility code, response choice, Survey Queue condition or repeating architecture changed. Analytical completion now requires each of the two explanation families only when its separate trigger applies.","No real participant data, sample, assignment or response changed. The pristine synthetic fixture remains three owners, 19 assignments and 22 rows; newly generated explanation columns are blank.","Repository correction only; full offline validation and a controlled dictionary re-import are required before PID 9149 live QA continues.",owner-redcap-candidate-0.3,2026-07-23,"Unfrozen candidate; participant-facing content/formatting and branching corrected; controlled synthetic dictionary re-import and live QA pending."
