artifact_id,artefact_group,filename,current_path,proposed_package_path,description,version,current_state,status_at_registration,pre_existing_or_prospective,access_class,registration_inclusion,sha256,created_or_modified_at,source_commit,authoritative_status,supersedes_or_superseded_by,notes,size_bytes,git_blob_oid,protocol_source_commit,protocol_source_commit_date,protocol_source_commit_message,implementation_last_checked_commit,metadata_generated_on,protocol_status,current_implementation_basis,frozen,registered,registration_identifier,registration_timestamp,official_sample_draw_authorised,supersedes,superseded_by,pending_gates,protocol_source_kind
PRO-001,00_protocol,Validation_Protocol_PreReg_v0.9.docx,preregistration/package/00_protocol/Validation_Protocol_PreReg_v0.9.docx,preregistration/package/00_protocol/Validation_Protocol_PreReg_v0.9.docx,Preserved unregistered protocol candidate preceding the 17 July post-training revision.,0.9,superseded,draft_template,prospective,public,include,1ff1add4fdcddaa6b55d19370cd16b88cbc128b2688466d897ee579390e5285a,2026-07-14T16:56:26+00:00,04132a7331f53fa42ebae2af5d169daeade5331d,superseded,PRO-003,Not frozen or registered; preserved separately under the repository draft-version convention.,,,,,,,,,,,,,,,,,,
PRO-002,00_protocol,Validation_Protocol_PreReg_final.pdf,,preregistration/package/00_protocol/Validation_Protocol_PreReg_final.pdf,Final protocol PDF for immutable registration,final,not_yet_generated,frozen,not_applicable,public,include,,,,missing_expected_artefact,PRO-005,Generate only after candidate 0.6 fresh live REDCap runtime QA formal-instrument freeze Jo review and final cross-document and repository audit.,,,,,,,,,,,,,,,,,,
PRO-003,00_protocol,Validation_Protocol_PreReg_v0.10.docx,preregistration/package/00_protocol/Validation_Protocol_PreReg_v0.10.docx,preregistration/package/00_protocol/Validation_Protocol_PreReg_v0.10.docx,Active unregistered protocol candidate directly incorporating the 17 July 2026 diagnostic-instrument decisions.,0.10,superseded,draft_template,prospective,public,include,432224b6fed707a94ae23e7b0dbc9ecced788fac3e75d581cd02c995a34b17c5,2026-07-21T08:25:54+00:00,04132a7331f53fa42ebae2af5d169daeade5331d,superseded,PRO-004,Unregistered v0.10 review candidate; superseded by v0.11 and preserved as history.,,,,,,,,,,,,,,,,,,
PRO-004,00_protocol,Validation_Protocol_PreReg_v0.11.docx,preregistration/package/00_protocol/Validation_Protocol_PreReg_v0.11.docx,preregistration/package/00_protocol/Validation_Protocol_PreReg_v0.11.docx,Validation protocol for LLM-assisted classification of the DEA accredited research projects register,v0.11,superseded,draft_template,prospective,public,include,03f593bdc7d1c49145eefd48bda256603994371415cb7bb312bcd58ad01f3a27,2026-07-21T13:50:15+00:00,04132a7331f53fa42ebae2af5d169daeade5331d,superseded,PRO-005,Committed unregistered v0.11 review candidate with the process-flow figure; superseded by v0.12 and preserved byte-for-byte as history.,410916,4c2abc3b65d42c2ccd83ffc48089d8797082611c,04132a7331f53fa42ebae2af5d169daeade5331d,2026-07-21T14:52:29+01:00,insert flowchart into prereg protocol,04132a7331f53fa42ebae2af5d169daeade5331d,2026-07-21,superseded_review_candidate,false,false,false,,,false,v0.10,v0.12,,committed_blob
PRO-005,00_protocol,Validation_Protocol_PreReg_v0.12.docx,preregistration/package/00_protocol/Validation_Protocol_PreReg_v0.12.docx,preregistration/package/00_protocol/Validation_Protocol_PreReg_v0.12.docx,Current collaborator-review protocol candidate recording post-pilot shared calibration circulation closed coder feedback qualitative model-direction check and remaining formal-instrument gates.,v0.12,working_candidate,draft_template,prospective,public,include,51324ddec2354dfe8883a53742f745d997bb2d8afb71021977ae58221c7a6798,2026-07-21T21:15:58Z,e0c322fd77ae93a574a0dfcee076757d294de0d2,current_candidate,PRO-004,"Current unregistered working-tree review candidate amended in place under the repository review-candidate convention. It records simultaneous calibration circulation on 21 July 2026 closed coder feedback candidate 0.6 as the current formal-instrument review candidate and re-verification of the model-direction check against the frozen canonical 1,308-row GPT-5.5 artefact. It is not frozen or registered and authorises neither official sampling nor formal coding; fresh live REDCap runtime QA and formal-instrument freeze remain pending.",411034,d44c795fe8809dc9fd6119f9ed4ca1cc2ee6f4a9,04132a7331f53fa42ebae2af5d169daeade5331d,2026-07-21T14:52:29+01:00,insert flowchart into prereg protocol,e0c322fd77ae93a574a0dfcee076757d294de0d2,2026-07-21,review_candidate,true,false,false,,,false,v0.11,,Complete fresh live REDCap runtime QA and freeze the formal instrument | Complete Jo's final substantive review | Resolve and propagate all resulting changes | Complete final cross-document and repository consistency checks | Create and freeze the final preregistration protocol | Submit and verify the official preregistration,working_tree_candidate
SRC-001,01_source_and_cleaning,dea_accredited_projects_20260601.xlsx,data/dea_accredited_projects_20260601.xlsx,preregistration/package/01_source_and_cleaning/dea_accredited_projects_20260601.xlsx,Supporting XLSX representation of the June 2026 raw UKSA source-register snapshot,20260601,existing,frozen,pre_existing,public,exclude,4f3851544846059c15b4df4dadc63b33079ca47a07e4eae41e98d5ddb3e452a3,2026-06-11T07:40:18+00:00,04132a7331f53fa42ebae2af5d169daeade5331d,supporting,SRC-011; SRC-002,Supporting source-format artefact. The canonical authoritative study input is the June CSV in SRC-002; this XLSX is excluded from the proposed package to avoid two active authoritative raw-source rows.,,,,,,,,,,,,,,,,,,
SRC-002,01_source_and_cleaning,dea_accredited_projects_20260601.csv,data/dea_accredited_projects_20260601.csv,preregistration/package/01_source_and_cleaning/dea_accredited_projects_20260601.csv,"Raw UKSA DEA accredited-project register snapshot dated 1 June 2026; canonical source input for the frozen cleaning pipeline and the 1,308-record validation population.",20260601,existing,frozen,pre_existing,public,include,abd65ff9d8a5a521a83b5a8cd62eac2808fc330eda9f3f012751ad364f5c9d5d,2026-06-11T07:40:18+00:00,04132a7331f53fa42ebae2af5d169daeade5331d,authoritative,SRC-012; SRC-013,"Canonical raw source snapshot for the preregistered study. Do not overwrite or relocate. Distinct from the subsequently generated cleaned 1,308-record register. A curated copy may be made only during final OSF package assembly if required.",,,,,,,,,,,,,,,,,,
SRC-003,01_source_and_cleaning,register_manifest.json,data/register_manifest.json,preregistration/package/01_source_and_cleaning/register_manifest.json,Source register version and retrieval manifest,schema-1,existing,frozen,pre_existing,public,include,35c14bee2785306bae4048c936f82bd0c01527a368a969b33f1b54c9adb31045,2026-06-11T07:40:18+00:00,04132a7331f53fa42ebae2af5d169daeade5331d,authoritative,,Explicitly identifies 20260601 as current and older snapshots as prior or legacy.,,,,,,,,,,,,,,,,,,
SRC-004,01_source_and_cleaning,register_cleaning.py,analysis/register_cleaning.py,preregistration/package/01_source_and_cleaning/register_cleaning.py,Current register cleaning implementation,git-current,existing,frozen,pre_existing,public,include,4670131c3c57cec8d101db14790915a3c5e6fc2a4a68dd973acf4408fca2725c,2026-07-21T08:25:54+00:00,04132a7331f53fa42ebae2af5d169daeade5331d,authoritative,,Phase 3 audit reproduced the exact frozen 1308-record cleaned population from the June source and reviewed rulings.,,,,,,,,,,,,,,,,,,
SRC-005,01_source_and_cleaning,METHODS_LOG.md,METHODS_LOG.md,preregistration/package/01_source_and_cleaning/METHODS_LOG.md,Cleaning and versioning history including the corrected active population,rolling,existing,frozen,pre_existing,public,include,3ee89da03ec8efefd1809a8e2d027f70b6a92920a656b0afa2c04127bbce8fd0,2026-07-21T08:25:54+00:00,04132a7331f53fa42ebae2af5d169daeade5331d,supporting,,Includes a short cross-reference to the dated 17 July pilot-feedback log; the full instrument-change entries are not duplicated here.,,,,,,,,,,,,,,,,,,
SRC-006,01_source_and_cleaning,register_duplicate_rulings.yaml,analysis/register_duplicate_rulings.yaml,preregistration/package/01_source_and_cleaning/register_duplicate_rulings.yaml,Reviewed rulings for duplicate official Project IDs,1.0,existing,frozen,pre_existing,public,include,b074283b8995ccbeb09a2c15a48d2867994fe8c3d7146ccf07fba59fa3064f73,2026-07-14T09:40:47+00:00,04132a7331f53fa42ebae2af5d169daeade5331d,authoritative,,Governs one merged update and four retained two-record Project-ID groups.,,,,,,,,,,,,,,,,,,
SRC-007,01_source_and_cleaning,register_cleaning.py,analysis/register_cleaning.py,preregistration/package/01_source_and_cleaning/register_cleaning.py,Stable Record-ID assignment and duplicate-ruling implementation,git-current,existing,frozen,pre_existing,public,include,4670131c3c57cec8d101db14790915a3c5e6fc2a4a68dd973acf4408fca2725c,2026-07-21T08:25:54+00:00,04132a7331f53fa42ebae2af5d169daeade5331d,authoritative,,Same physical file as SRC-004; listed separately because Record-ID logic is a required conceptual artefact.,,,,,,,,,,,,,,,,,,
SRC-008,01_source_and_cleaning,test_record_id_stability.py,analysis/test_record_id_stability.py,preregistration/package/01_source_and_cleaning/test_record_id_stability.py,Tests for content-stable Record IDs and classifier fingerprints,git-current,existing,frozen,pre_existing,public,include,c4c675c7b19750e3f649013a36f319695122e3009eabbe885d657132323b97a2,2026-07-21T08:25:54+00:00,04132a7331f53fa42ebae2af5d169daeade5331d,supporting,SRC-007,Supports but does not replace the governing implementation.,,,,,,,,,,,,,,,,,,
SRC-009,01_source_and_cleaning,dea_accredited_projects_20260601_cleaned_1308.csv,preregistration/package/01_source_and_cleaning/dea_accredited_projects_20260601_cleaned_1308.csv,preregistration/package/01_source_and_cleaning/dea_accredited_projects_20260601_cleaned_1308.csv,Standalone frozen cleaned population keyed by clean stable Record ID,20260601-clean-id,existing,frozen,pre_existing,public,include,a334bd7f06e23db4cc8497274b36c0c483f6f0db7b079013e18729cd189ff9c1,2026-07-21T08:25:54+00:00,04132a7331f53fa42ebae2af5d169daeade5331d,authoritative,,Generated before registration by the corrected canonical cleaning pipeline. Contains 1308 clean unique Record IDs; no raw source content was altered.,,,,,,,,,,,,,,,,,,
SRC-010,01_source_and_cleaning,manifest.json,analysis/outputs_deterministic_rc2/manifest.json,preregistration/package/01_source_and_cleaning/deterministic_manifest.json,Deterministic-register-properties generation manifest,rc2,needs_verification,frozen,pre_existing,public,undecided,9df6cd1f28a2c8777399cd37cf8b31b889dbcf0b2964c6e0c89b79b4f930cf09,2026-07-14T09:40:47+00:00,04132a7331f53fa42ebae2af5d169daeade5331d,ambiguous,,Reports 1308 rows but records a dirty generating worktree and Windows-local absolute paths; portability and authority require review.,,,,,,,,,,,,,,,,,,
SRC-011,01_source_and_cleaning,dea_accredited_projects_20260325.xlsx,data/dea_accredited_projects_20260325.xlsx,preregistration/package/01_source_and_cleaning/prior/dea_accredited_projects_20260325.xlsx,Prior source register spreadsheet,20260325,superseded,frozen,pre_existing,public,exclude,cd4b11a055280d3ed8848a7222077c8f2bfe6f6bfa010febdf8839b971065672,2026-06-02T14:17:56+00:00,04132a7331f53fa42ebae2af5d169daeade5331d,superseded,SRC-001,Retained as historical provenance; the register manifest points to 20260601 as current.,,,,,,,,,,,,,,,,,,
SRC-012,01_source_and_cleaning,dea_accredited_projects_20260325.csv,data/dea_accredited_projects_20260325.csv,preregistration/package/01_source_and_cleaning/prior/dea_accredited_projects_20260325.csv,Prior source register CSV,20260325,superseded,frozen,pre_existing,public,exclude,56d148ea3e17cb8fdbe21fb6b70636dbf91c2642e9282e51c85932dd6ade5aac,2026-04-29T12:06:48+00:00,04132a7331f53fa42ebae2af5d169daeade5331d,superseded,SRC-002,"Historical March 2026 raw register snapshot. Superseded as the study source by data/dea_accredited_projects_20260601.csv. Retained for provenance and register change history; not the source for the final 1,308-record validation frame.",,,,,,,,,,,,,,,,,,
SRC-013,01_source_and_cleaning,dea_accredited_projects.csv,data/dea_accredited_projects.csv,preregistration/package/01_source_and_cleaning/prior/dea_accredited_projects_legacy.csv,Legacy source register CSV,legacy,superseded,frozen,pre_existing,public,exclude,ce3eab8a0eb5bd560187f8fb0aee01c38611cecce23f843e064c46d5abe84040,2025-05-20T14:34:26+00:00,04132a7331f53fa42ebae2af5d169daeade5331d,superseded,SRC-002,Register manifest labels this 1153-row extract as fallback only.,,,,,,,,,,,,,,,,,,
SRC-014,01_source_and_cleaning,instruction_reviewed_duplicate_record_id_report.md,,preregistration/package/01_source_and_cleaning/instruction_reviewed_duplicate_record_id_report.md,Migration report referenced by the methods log,not_assigned,missing,frozen,pre_existing,public,undecided,,,,missing_expected_artefact,,Referenced in METHODS_LOG.md but not found; recover or correct the reference.,,,,,,,,,,,,,,,,,,
SRC-015,01_source_and_cleaning,register_cleaning_integrity_report.json,preregistration/package/01_source_and_cleaning/register_cleaning_integrity_report.json,preregistration/package/01_source_and_cleaning/register_cleaning_integrity_report.json,Machine-readable integrity report for the corrected 1308-record cleaning output,20260601-clean-id,existing,frozen,pre_existing,public,include,2a85bd901402c77bce4453de7a481be52a1eddaef163105ca783ce24c22c52e5,2026-07-21T08:25:54+00:00,04132a7331f53fa42ebae2af5d169daeade5331d,authoritative,,Generated before registration to document deterministic correction of a source-cleaning defect; no model output was produced.,,,,,,,,,,,,,,,,,,
SRC-016,01_source_and_cleaning,record_id_whitespace_normalisation_audit.csv,preregistration/package/01_source_and_cleaning/record_id_whitespace_normalisation_audit.csv,preregistration/package/01_source_and_cleaning/record_id_whitespace_normalisation_audit.csv,Escaped audit of 16 boundary-whitespace Record-ID corrections,20260714,existing,frozen,pre_existing,public,include,9fe4f02f79a164b18989db69e77861f5720f722b96827aa52997101d9495ac50,2026-07-21T08:25:54+00:00,04132a7331f53fa42ebae2af5d169daeade5331d,authoritative,,Documents the exact one-to-one key mapping without embedding literal control characters in CSV rows.,,,,,,,,,,,,,,,,,,
SRC-017,01_source_and_cleaning,migrate_record_id_whitespace.py,analysis/migrate_record_id_whitespace.py,preregistration/package/01_source_and_cleaning/migrate_record_id_whitespace.py,Offline deterministic Record-ID whitespace migration implementation,20260714,existing,frozen,mixed,public,include,499bccbbba67f1ceaaf3b5372bd14205101d73e9c7baacd22b290efdf1022148,2026-07-21T08:25:54+00:00,04132a7331f53fa42ebae2af5d169daeade5331d,supporting,,Generated before registration to migrate current derived Record-ID keys losslessly; contains no API client and never changes raw source or recovered run caches.,,,,,,,,,,,,,,,,,,
SRC-018,01_source_and_cleaning,test_migrate_record_id_whitespace.py,tests/test_migrate_record_id_whitespace.py,preregistration/package/01_source_and_cleaning/test_migrate_record_id_whitespace.py,Synthetic tests for the offline Record-ID whitespace migration,20260714,existing,frozen,mixed,public,include,361d151bbc7aa990ec8d1ec3e1ba8c01e6c57bad027131a4986dba1ba7ec9286,2026-07-21T08:25:54+00:00,04132a7331f53fa42ebae2af5d169daeade5331d,supporting,,Generated before registration; uses synthetic fixtures and no model calls.,,,,,,,,,,,,,,,,,,
SRC-019,01_source_and_cleaning,record_id_normalisation_verification_report.md,preregistration/package/01_source_and_cleaning/record_id_normalisation_verification_report.md,preregistration/package/01_source_and_cleaning/record_id_normalisation_verification_report.md,Canonical Record-ID whitespace and control-character audit,20260714,existing,frozen,pre_existing,public,include,78e6e6e9a5552ee3fd0d358bd3d53b9fa59b20adb83979b43e2526e11542d67d,2026-07-21T08:25:54+00:00,04132a7331f53fa42ebae2af5d169daeade5331d,authoritative,,Documents clean current authoritative outputs after the deterministic key migration.,,,,,,,,,,,,,,,,,,
SRC-020,01_source_and_cleaning,record_id_whitespace_migration_log.json,preregistration/package/01_source_and_cleaning/record_id_whitespace_migration_log.json,preregistration/package/01_source_and_cleaning/record_id_whitespace_migration_log.json,Machine-readable source-to-current Record-ID migration log,20260714,existing,frozen,pre_existing,public,include,e7fde433534b2ad825075e346662c98ba5d1f0b8b1a91cdea7d6a2f179393c6d,2026-07-21T08:25:54+00:00,04132a7331f53fa42ebae2af5d169daeade5331d,authoritative,,Records old and new hashes and semantic non-ID content checks for every offline migrated artefact.,,,,,,,,,,,,,,,,,,
SRC-021,01_source_and_cleaning,register_properties.csv,analysis/outputs_deterministic_rc2/register_properties.csv,preregistration/package/01_source_and_cleaning/register_properties.csv,Current deterministic register properties with clean Record-ID keys,rc2 clean-id,existing,frozen,pre_existing,public,include,318bc4409a7d41c9c96b6d364e0e78b9c340165c1a0244f6243faf801565a43f,2026-07-21T08:25:54+00:00,04132a7331f53fa42ebae2af5d169daeade5331d,supporting,,Migrated offline only at Record-ID values; no substantive deterministic properties changed.,,,,,,,,,,,,,,,,,,
SRC-022,01_source_and_cleaning,organisation_names_for_review.csv,analysis/outputs_deterministic_rc2/quality/organisation_names_for_review.csv,preregistration/package/01_source_and_cleaning/organisation_names_for_review.csv,Current organisation review list with clean Record-ID tokens,rc2 clean-id,existing,frozen,pre_existing,public,include,9f34be846b7555f62e6186ce25b3f49c1e8a668f536c38f9f94a937ea787c9ee,2026-06-12T06:39:22+00:00,04132a7331f53fa42ebae2af5d169daeade5331d,supporting,,Migrated offline only in semicolon-delimited Record-ID tokens; no organisation content changed.,,,,,,,,,,,,,,,,,,
SRC-023,01_source_and_cleaning,reviewed_duplicate_record_id_migration_audit.csv,analysis/outputs/reviewed_duplicate_record_id_migration_audit.csv,preregistration/package/01_source_and_cleaning/reviewed_duplicate_record_id_migration_audit.csv,Current reviewed duplicate Record-ID migration audit,clean-id,existing,frozen,pre_existing,public,include,3790fbe30797257571db11c5466099e7d2f6e3e4adb1f3086710b3222d1c437a,2026-07-14T21:38:07+00:00,bcba114f41297a9fb9da39a724bbce8c3ea80048,supporting,,Migrated offline only at Record-ID values; preserves the historical duplicate-ruling evidence.,,,,,,,,,,,,,,,,,,
SRC-024,01_source_and_cleaning,source_register_provenance.json,preregistration/package/01_source_and_cleaning/source_register_provenance.json,preregistration/package/01_source_and_cleaning/source_register_provenance.json,Machine-readable June source and deterministic cleaned-population provenance,phase3-20260715,existing,frozen,pre_existing,public,include,ca5e7aa171ed2e249626180018ad55d6d5f385ac2f434038b68aeeb66073d734,2026-07-21T08:25:54+00:00,04132a7331f53fa42ebae2af5d169daeade5331d,authoritative,,Records publisher source URL dates raw and cleaned hashes counts and the documented LF/CRLF representation relationship.,,,,,,,,,,,,,,,,,,
MOD-001,02_taxonomy_prompt_and_model,taxonomy_data_dictionary.yaml,taxonomy_data_dictionary.yaml,preregistration/package/02_taxonomy_prompt_and_model/taxonomy_data_dictionary.yaml,Frozen taxonomy dictionary and ontology,1.0-rc2 / v3.4-rc2,existing,frozen,pre_existing,public,include,7ddbf1bb5ae4588c82c7c23f90bd96885684ff1ec71382f6403c36c4b89e31de,2026-06-09T15:52:52+00:00,04132a7331f53fa42ebae2af5d169daeade5331d,authoritative,MOD-002,Authoritative design fact and file metadata agree.,,,,,,,,,,,,,,,,,,
MOD-002,02_taxonomy_prompt_and_model,taxonomy_data_dictionary.triage_backup.yaml,,preregistration/package/02_taxonomy_prompt_and_model/prior/taxonomy_data_dictionary_1.0.yaml,Ignored taxonomy triage backup,1.0 / v3.4,missing,frozen,pre_existing,public,exclude,,,,superseded,MOD-001,Previously inventoried ignored backup is not present in this checkout; the current governing taxonomy is unchanged.,,,,,,,,,,,,,,,,,,
MOD-003,02_taxonomy_prompt_and_model,production_prompt_dict-1.0-rc2.txt,,preregistration/package/02_taxonomy_prompt_and_model/production_prompt_dict-1.0-rc2.txt,Exact rendered production classifier prompt,dict-1.0-rc2,missing,frozen,pre_existing,public,include,,,,missing_expected_artefact,,Prompt is dynamically assembled from code and taxonomy; no standalone exact rendering was found.,,,,,,,,,,,,,,,,,,
MOD-004,02_taxonomy_prompt_and_model,llm_theme_analysis_v3.py,analysis/llm_theme_analysis_v3.py,preregistration/package/02_taxonomy_prompt_and_model/llm_theme_analysis_v3.py,Classifier and dynamic prompt implementation,dict-1.0-rc2,existing,frozen,pre_existing,public,include,97acd1e93debe14880f5f10a458d2372040cee870efd09d92ab911384bf31c65,2026-07-02T13:04:39+00:00,04132a7331f53fa42ebae2af5d169daeade5331d,authoritative,MOD-003,Phase 3 authoritative production classifier and dynamic prompt implementation; the absent standalone rendering is documented as a packaging limitation.,,,,,,,,,,,,,,,,,,
MOD-005,02_taxonomy_prompt_and_model,run_metadata.json,analysis/outputs_classified_20260702_fable5/run_metadata.json,preregistration/package/02_taxonomy_prompt_and_model/production_run_metadata.json,Production Fable 5 model and run configuration manifest,20260702 clean-id,existing,frozen,pre_existing,public,include,0fd030520130542b70c3de719c136d9df6c66147c1bbfaa30108abb16e8671e4,2026-07-21T08:25:54+00:00,04132a7331f53fa42ebae2af5d169daeade5331d,authoritative,,Records Fable 5; dict-1.0-rc2; 1308 records; a 201-entry seed-cache reference; and only clean current Record-ID keys after offline migration.,,,,,,,,,,,,,,,,,,
MOD-006,02_taxonomy_prompt_and_model,layer_classifications.csv,analysis/outputs_classified_20260702_fable5/layer_classifications.csv,preregistration/package/02_taxonomy_prompt_and_model/fable5_production_classifications_1308.csv,Production Fable 5 classification output,20260702 clean-id,existing,frozen,pre_existing,public,include,9827fc9f01b9e1f3e9b58fe8f41b59eb5a569c77aacb77d5140628ec04f5eeab,2026-07-21T08:25:54+00:00,04132a7331f53fa42ebae2af5d169daeade5331d,authoritative,MOD-008,Release pointer targets this directory; audited shape is 1308 clean Record IDs and 1304 Project IDs. Classification content is unchanged apart from 16 corrected keys. Manifest SHA-256 uses the LF-normalized Git-content convention (9827fc9f...); raw Windows working bytes hash to 6f4ff530....,,,,,,,,,,,,,,,,,,
MOD-007,02_taxonomy_prompt_and_model,layer_summary.txt,analysis/outputs_classified_20260702_fable5/layer_summary.txt,preregistration/package/02_taxonomy_prompt_and_model/production_layer_summary.txt,Production-run narrative summary file,20260702,needs_verification,frozen,pre_existing,public,undecided,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,2026-07-02T13:04:39+00:00,04132a7331f53fa42ebae2af5d169daeade5331d,ambiguous,,File exists but is empty; decide whether to omit or regenerate without changing scientific results.,,,,,,,,,,,,,,,,,,
MOD-008,02_taxonomy_prompt_and_model,layer_classifications.csv,analysis/outputs_classified_20260601/layer_classifications.csv,preregistration/package/02_taxonomy_prompt_and_model/prior/fable_classifications_1309.csv,Older June classification output with pre-ruling duplicate handling,20260601,superseded,frozen,pre_existing,public,exclude,5a11ae86ddd47f843882b1544743fbf34092ea5a3e12dde81645774d5621f3d8,2026-06-12T06:41:07+00:00,04132a7331f53fa42ebae2af5d169daeade5331d,superseded,MOD-006,Contains 1309 Record IDs and five duplicated official Project IDs; not the current production output.,,,,,,,,,,,,,,,,,,
MOD-009,02_taxonomy_prompt_and_model,all_projects_classified.csv,analysis/outputs_classified_20260702_fable5/all_projects_classified.csv,preregistration/package/02_taxonomy_prompt_and_model/fable5_all_projects_classified_1308.csv,Current Fable 5 all-projects output with clean canonical Record IDs,20260702 clean-id,existing,frozen,pre_existing,public,include,94b3daa5388bcfbb42ec3cce69a5a7194ed61578667ba7452c70afd1ccf3406a,2026-07-14T21:38:07+00:00,bcba114f41297a9fb9da39a724bbce8c3ea80048,authoritative,,Migrated offline from the current output; all non-ID classification content is unchanged.,,,,,,,,,,,,,,,,,,
MOD-010,02_taxonomy_prompt_and_model,llm_layer_cache.json,analysis/outputs_classified_20260702_fable5/llm_layer_cache.json,preregistration/package/02_taxonomy_prompt_and_model/fable5_production_llm_layer_cache.json,Current Fable 5 production cache with clean canonical Record-ID keys,20260702 clean-id,existing,frozen,pre_existing,public,include,a2469fae3c6eed1aad326332652bfad87234c7cb8209e87e838aa5bfcb345781,2026-07-14T21:38:07+00:00,bcba114f41297a9fb9da39a724bbce8c3ea80048,authoritative,,Migrated offline only at Record-ID mapping keys and embedded Record-ID fields; it is distinct from the recovered Run 1 and Run 2 source caches.,,,,,,,,,,,,,,,,,,
MOD-011,02_taxonomy_prompt_and_model,production_release_manifest.yaml,preregistration/package/02_taxonomy_prompt_and_model/production_release_manifest.yaml,preregistration/package/02_taxonomy_prompt_and_model/production_release_manifest.yaml,Machine-readable Phase 3 production release identity tying source cleaning taxonomy model output evidence and exclusions,phase3-20260715,existing,frozen,mixed,public,include,84c0b3c95741954132cc37b83b0ae016ed180e8a38867c07bc364bb81645e127,2026-07-21T21:20:42Z,e0c322fd77ae93a574a0dfcee076757d294de0d2,authoritative,,"Generated offline before registration from verified current paths, hashes, counts, versions, and prospective-boundary facts; exclusion and disagreement-frame hashes now explicitly identify the canonical LF raw-file basis.",5331,,,,,,,,,,,,,,,,,
EVD-001,03_preexisting_model_evidence,llm_layer_cache.json,analysis/outputs/model_comparison_fable_5_run1/llm_layer_cache.json,preregistration/package/03_preexisting_model_evidence/fable5_run1_llm_layer_cache.json,Fable 5 Run 1 source cache for the fixed 201-record stability comparison,dict-1.0-rc2 Run 1,existing,frozen,pre_existing,public,include,d8deaedc6fe1e07ca7552b62873cd3f7d31605737c0ddadd24f5a0a397854299,2026-07-21T08:25:54+00:00,04132a7331f53fa42ebae2af5d169daeade5331d,authoritative,,Recovered original pre-registration Fable 5 classification cache. Preserved byte-for-byte and verified through deterministic recomputation. Contains public register inputs and model outputs; no API credential.,,,,,,,,,,,,,,,,,,
EVD-002,03_preexisting_model_evidence,llm_layer_cache.json,analysis/outputs/model_comparison_fable_5_run2/llm_layer_cache.json,preregistration/package/03_preexisting_model_evidence/fable5_run2_llm_layer_cache.json,Fable 5 Run 2 source cache for the same fixed 201-record stability comparison,dict-1.0-rc2 Run 2,existing,frozen,pre_existing,public,include,4ea454db575f99ce2706d50b8273cd00e79d583beded608048af86cf8573acc5,2026-07-21T08:25:54+00:00,04132a7331f53fa42ebae2af5d169daeade5331d,authoritative,,Recovered original pre-registration Fable 5 classification cache. Preserved byte-for-byte and verified through deterministic recomputation. Contains public register inputs and model outputs; no API credential.,,,,,,,,,,,,,,,,,,
