artifact_id,artefact_group,filename,current_path,proposed_package_path,description,version,current_state,status_at_registration,pre_existing_or_prospective,access_class,registration_inclusion,sha256,created_or_modified_at,source_commit,authoritative_status,supersedes_or_superseded_by,notes,size_bytes,git_blob_oid,protocol_source_commit,protocol_source_commit_date,protocol_source_commit_message,implementation_last_checked_commit,metadata_generated_on,protocol_status,current_implementation_basis,frozen,registered,registration_identifier,registration_timestamp,official_sample_draw_authorised,supersedes,superseded_by,pending_gates,protocol_source_kind
TRN-007,05_training_and_pilot,test_verify_training_exclusion_membership.py,tests/test_verify_training_exclusion_membership.py,preregistration/package/05_training_and_pilot/test_verify_training_exclusion_membership.py,Synthetic tests for training membership and coder blinding,verified-20260715,existing,draft_template,mixed,public,include,7bdd54c70bd30cff71b6445bfe7cc417681f83a667f7cfe36a8c4802a5206da0,2026-07-21T16:21:52+00:00,3789093f9f8b8153fdfeebdd7be489fc304cb111,supporting,,"Tests cover exact real-package membership and roles, actual coder exposure, frozen-population coverage, LF/CRLF semantic equivalence, the canonical LF hash, substitutions, duplicates, whitespace, and blinding language.",11622,,,,,,,,,,,,,,,,,
TRN-008,05_training_and_pilot,training_material_record_manifest.csv,preregistration/package/05_training_and_pilot/training_material_record_manifest.csv,preregistration/package/05_training_and_pilot/training_material_record_manifest.csv,Structured one-row-per-record manifest for the 22 verified training discussion and pilot exclusions including the four coder-facing post-pilot calibration appearances.,post-pilot-feedback-20260721,working_candidate,draft_template,mixed,public,include,9077651097f6359b39edcc5b6c971135bb594d3f84187048af16f00efe76b844,2026-07-21T15:25:00+00:00,04132a7331f53fa42ebae2af5d169daeade5331d,current_candidate,,Records exactly 22 excluded records and identifies the four unchanged pilot examples used in the shared calibration. The note was circulated simultaneously to all three scratch coders on 21 July 2026; feedback is resolved without changing membership keyed status or pilot responses.,7284,,,,,,,,,,,,,,,,,
TRN-009,05_training_and_pilot,DEA_coder_training_handout_v3.docx,preregistration/package/05_training_and_pilot/DEA_coder_training_handout_v3.docx,preregistration/package/05_training_and_pilot/DEA_coder_training_handout_v3.docx,Post-training coder reference for formal coding under redcap-candidate-0.4.,3,working_candidate,draft_template,prospective,public,include,7a351641de997f78374082538285a3d6dd589c6d8fb0928bb4c6725b49c173b5,2026-07-21T08:25:54+00:00,04132a7331f53fa42ebae2af5d169daeade5331d,current_candidate,TRN-001,Adds Cannot assess and retained issue codes 1 2 and 5 plus the protocol-authoritative neutral-ID and hidden-field wording; exact 22-record membership is unchanged.,,,,,,,,,,,,,,,,,,
TRN-010,05_training_and_pilot,DEA_trainer_handout_v2.docx,preregistration/package/05_training_and_pilot/DEA_trainer_handout_v2.docx,preregistration/package/05_training_and_pilot/DEA_trainer_handout_v2.docx,Post-training trainer guide for formal coding under redcap-candidate-0.4.,2,working_candidate,draft_template,prospective,public,include,8b030a48c8b482d50fa4cede3a50e2c47b83d7866f836ca113e5ebeff30cf9d0,2026-07-21T08:25:54+00:00,04132a7331f53fa42ebae2af5d169daeade5331d,current_candidate,TRN-004,Clarifies evidence limitation versus taxonomy failure and preserves substantive taxonomy and exclusion membership.,,,,,,,,,,,,,,,,,,
TRN-011,05_training_and_pilot,DEA_pilot_projects_trainer_debrief_reference_v2.docx,preregistration/package/05_training_and_pilot/DEA_pilot_projects_trainer_debrief_reference_v2.docx,preregistration/package/05_training_and_pilot/DEA_pilot_projects_trainer_debrief_reference_v2.docx,Post-pilot debrief reference for formal coding under redcap-candidate-0.4.,2,working_candidate,draft_template,prospective,public,include,47707df5d3a52eed4b326aa50d2c4d21d005390162e5d9694d3626b913465cfa,2026-07-21T08:25:54+00:00,04132a7331f53fa42ebae2af5d169daeade5331d,current_candidate,TRN-005,Updates AMPHoRA 2021/103 and explicitly states that Cannot assess was not available in candidate 0.3.,,,,,,,,,,,,,,,,,,
TRN-012,05_training_and_pilot,pilot_feedback_log_20260717.md,preregistration/package/05_training_and_pilot/pilot_feedback_log_20260717.md,preregistration/package/05_training_and_pilot/pilot_feedback_log_20260717.md,Canonical dated pilot-feedback log recording diagnostic-instrument decisions shared-calibration circulation all-coder feedback closure and remaining formal-instrument gates.,2026-07-21-feedback-closed,existing,draft_template,pre_existing,public,include,95344eb1545036dde5a0698d5238367c4819cf252e807405b8ed7b5a77487120,2026-07-21T15:50:53+00:00,04132a7331f53fa42ebae2af5d169daeade5331d,supporting,RED-001,PILOT-003 and PILOT-004 record simultaneous circulation on 21 July 2026 feedback received from all three coders and candidate 0.6 resolution. Coder-pack screenshot guidance live REDCap QA and formal-instrument freeze remain pending; candidate-0.3 pilot data are unchanged and no approval is claimed.,11053,,,,,,,,,,,,,,,,,
TRN-013,05_training_and_pilot,update_post_training_docx.ps1,scripts/update_post_training_docx.ps1,preregistration/package/05_training_and_pilot/update_post_training_docx.ps1,Offline Microsoft Word workflow used to create and render separately versioned post-training DOCX candidates.,2026-07-17,existing,draft_template,prospective,public,include,afa1dc6b4c659f21859ff0da010417f06b2a0f88c13357877f4c87b817553b2d,2026-07-21T08:25:54+00:00,04132a7331f53fa42ebae2af5d169daeade5331d,supporting,TRN-009; TRN-010; TRN-011,Refuses to overwrite versioned targets and renders PDFs to a temporary QA directory; it does not connect to REDCap or any network service.,,,,,,,,,,,,,,,,,,
TRN-014,05_training_and_pilot,DEA_post_pilot_shared_calibration_note.docx,preregistration/package/05_training_and_pilot/DEA_post_pilot_shared_calibration_note.docx,preregistration/package/05_training_and_pilot/DEA_post_pilot_shared_calibration_note.docx,Coder-facing post-pilot shared calibration using four permanently excluded pilot examples only.,1,existing,frozen,pre_existing,public,include,ae2bae5169260f4e7e3bf10af5e158068d91be6e0a4860fc36b6612538d3c946,2026-07-21T13:42:47+00:00,04132a7331f53fa42ebae2af5d169daeade5331d,authoritative,,Unchanged project-lead-authored input circulated simultaneously to all three scratch coders on 21 July 2026; not a trainer answer key or accuracy score. The covering email supplied the governance framing not present in the DOCX. Any text amendment requires manual project-lead action and a new hash.,198448,,,,,,,,,,,,,,,,,
TRN-015,05_training_and_pilot,post_pilot_calibration_model_direction_audit.csv,preregistration/package/05_training_and_pilot/post_pilot_calibration_model_direction_audit.csv,preregistration/package/05_training_and_pilot/post_pilot_calibration_model_direction_audit.csv,Machine-readable complete-set comparison of the four shared calibration readings with archived Fable 5 and GPT-5.5 classifications.,2026-07-21-canonical-gpt,working_candidate,draft_template,pre_existing,public,include,bc37fb7809e5ed69c69823ab37c333ae85fd83f23347802250b8f61252a8d0c8,2026-07-21T21:26:19Z,e0c322fd77ae93a574a0dfcee076757d294de0d2,supporting,,"Contains no coder responses. Reverified against the frozen canonical 1,308-row GPT-5.5 release; the documented mixed four-case pattern is unchanged. The absent 1,309-row restricted intermediate is not a formal dependency and no direct comparison with it is claimed.",4119,,,,,,,,,,,,,,,,,
TRN-016,05_training_and_pilot,pilot_feedback_log_20260717.html,preregistration/package/05_training_and_pilot/pilot_feedback_log_20260717.html,preregistration/package/05_training_and_pilot/pilot_feedback_log_20260717.html,Derived HTML rendering of the canonical dated pilot-feedback Markdown log.,2026-07-21-feedback-closed-render,existing,draft_template,pre_existing,public,include,30fe81366babd7552cc84686b0e2cc175b6295bf0dd311efceb5080bff660496,2026-07-21T15:50:54+00:00,04132a7331f53fa42ebae2af5d169daeade5331d,supporting,TRN-012,Convenience HTML rendering synchronized to the canonical pilot feedback log including circulated CAL-PILOT-001 and resolved PILOT-003/PILOT-004 status; the Markdown remains canonical.,637605,,,,,,,,,,,,,,,,,
AUD-001,phase_3_audit,phase_3_completion_report.md,preregistration/phase_3_completion_report.md,preregistration/phase_3_completion_report.md,Offline Phase 3 completion audit for the frozen source production classification and pre-existing evidence release,phase3-20260715,existing,frozen,mixed,public,include,796285af1a6ed3f1b47fe5d573614ae880002e8123310f1e2cad742dbf08f6f2,2026-07-21T08:25:54+00:00,04132a7331f53fa42ebae2af5d169daeade5331d,supporting,MOD-011,Documents reproduced scientific gates exact release identity prospective boundaries and remaining working-candidate artefacts.,,,,,,,,,,,,,,,,,,
AUD-002,phase_4_audit,phase_4_completion_report.md,preregistration/phase_4_completion_report.md,preregistration/phase_4_completion_report.md,Offline Phase 4 completion audit for the guarded official sampling system,phase4-20260715,existing,draft_template,prospective,public,include,d7b43409818a230b647f4c41b0b8f03c929a9f3a5763b184fc8b3bceb29f3948,2026-07-21T16:23:35+00:00,3789093f9f8b8153fdfeebdd7be489fc304cb111,supporting,SAM-001; SAM-005,"Documents the tested design, no-RNG real-input validation, LF-stable input provenance, embargo, and proof that no official sample, rank, or assignment was created.",6423,,,,,,,,,,,,,,,,,
AUD-003,phase_5_audit,phase_5_completion_report.md,preregistration/phase_5_completion_report.md,preregistration/phase_5_completion_report.md,Offline Phase 5 REDCap candidate completion audit,phase5-20260715,existing,draft_template,prospective,public,include,7e3d624c462f61a70459c65e2d83f9a5e5aafacfb712ce12af785faae5dac328,2026-07-21T08:25:54+00:00,04132a7331f53fa42ebae2af5d169daeade5331d,supporting,RED-001; RED-013,Documents the blinding correction candidate architecture synthetic QA and required manual live-instance handoff.,,,,,,,,,,,,,,,,,,
RED-001,06_redcap,redcap_data_dictionary_candidate.csv,preregistration/package/06_redcap/redcap_data_dictionary_candidate.csv,preregistration/package/06_redcap/redcap_data_dictionary_candidate.csv,Combined one-project REDCap candidate dictionary for hidden administration scratch coder and project owner instruments,redcap-candidate-0.6,existing,draft_template,prospective,public,include,d035f183ba95bfb643f28d3c0edfd790d699e984fe941c4d8caec2f4c5b62218,2026-07-21T14:43:26+00:00,04132a7331f53fa42ebae2af5d169daeade5331d,current_candidate,redcap-candidate-0.5,Candidate 0.6 is the current formal-instrument review candidate. It adds the approved point-of-use sc_taxonomy_fit help text and retains candidate 0.5 owner administration; offline validation passed but live runtime QA and freeze remain pending.,30790,,,,,,,,,,,,,,,,,
RED-002,06_redcap,redcap_project_owner_dictionary.csv,,preregistration/package/06_redcap/redcap_project_owner_dictionary.csv,Superseded separate project-owner dictionary placeholder,not_assigned,superseded,draft_template,prospective,public,exclude,,,,superseded,RED-001,One REDCap project uses one combined dictionary; no separate competing dictionary was created.,,,,,,,,,,,,,,,,,,
RED-003,06_redcap,redcap_instrument_codebook.md,preregistration/package/06_redcap/redcap_instrument_codebook.md,preregistration/package/06_redcap/redcap_instrument_codebook.md,Human-readable REDCap candidate codebook,redcap-candidate-0.6,existing,draft_template,prospective,public,include,20b6aee8e2f5125b6ff7d9ca68ad970a2a7b8a94e2e8c6fdae0aac3ad842b8c6,2026-07-21T14:42:56+00:00,04132a7331f53fa42ebae2af5d169daeade5331d,supporting,RED-001,Documents the approved point-of-use help current choices historical candidate-0.3 decoding owner routes completion and reporting denominators.,3830,,,,,,,,,,,,,,,,,
RED-004,06_redcap,redcap_assignment_import_template.csv,preregistration/package/06_redcap/redcap_assignment_import_template.csv,preregistration/package/06_redcap/redcap_assignment_import_template.csv,Headers-only REDCap assignment import template,redcap-candidate-0.6,existing,draft_template,prospective,public,include,912e210a6a503a4cd0caeb24214abf414b8e7c2d668283c7adce933e2d092664,2026-07-21T14:43:26+00:00,04132a7331f53fa42ebae2af5d169daeade5331d,current_candidate,RED-001,Headers-only candidate 0.6 template with no assignment row identity or response; its byte content is unchanged.,634,,,,,,,,,,,,,,,,,
RED-005,06_redcap,redcap_field_response_specification.csv,preregistration/package/06_redcap/redcap_field_response_specification.csv,preregistration/package/06_redcap/redcap_field_response_specification.csv,Machine-readable field and response coding specification,redcap-candidate-0.6,existing,draft_template,prospective,public,include,beb812d85f951a367b0ffd1c169bbbab45c2b418be1edee8a525e6ff309b75f3,2026-07-21T14:43:26+00:00,04132a7331f53fa42ebae2af5d169daeade5331d,current_candidate,RED-001,Maps candidate 0.6 fields choices branching and the exact sc_taxonomy_fit help text to machine-readable response rows.,58983,,,,,,,,,,,,,,,,,
RED-006,06_redcap,redcap_branching_validation_specification.yaml,preregistration/package/06_redcap/redcap_branching_validation_specification.yaml,preregistration/package/06_redcap/redcap_branching_validation_specification.yaml,Machine-readable branching and cross-field validation specification,redcap-candidate-0.6,existing,draft_template,prospective,public,include,a99a51ff5acbddd7040ef8420b808d15b3260a6a731147ee9af66a459b91c7a3,2026-07-21T14:43:26+00:00,04132a7331f53fa42ebae2af5d169daeade5331d,current_candidate,RED-001,Records candidate 0.6 rules owner thresholds no fixed owner reserve and unchanged decode-only candidate-0.3 mapping.,8874,,,,,,,,,,,,,,,,,
RED-007,06_redcap,redcap_expected_export_schema.csv,preregistration/package/06_redcap/redcap_expected_export_schema.csv,preregistration/package/06_redcap/redcap_expected_export_schema.csv,Expected restricted one-row-per-assignment export schema,redcap-candidate-0.6,existing,draft_template,prospective,public,include,069abfb46b7d26639a166570d4e5dbf0a4cfa8d5880415a8a35117d4063e29bc,2026-07-21T14:43:26+00:00,04132a7331f53fa42ebae2af5d169daeade5331d,current_candidate,RED-001,Candidate 0.6 expected export remains byte-identical because no response code field or mapping changed.,24682,,,,,,,,,,,,,,,,,
RED-008,06_redcap,redcap_project_setup_checklist.md,preregistration/package/06_redcap/redcap_project_setup_checklist.md,preregistration/package/06_redcap/redcap_project_setup_checklist.md,Manual live-project setup checklist,redcap-candidate-0.6,existing,draft_template,prospective,public,include,17ca184a69c124f7300daf45ba1db75c339e54bec51e950f873e8ed5dc2e3b65,2026-07-21T14:42:57+00:00,04132a7331f53fa42ebae2af5d169daeade5331d,supporting,RED-001,Requires pilot preservation repository validation and fresh live QA before candidate 0.6 import.,1232,,,,,,,,,,,,,,,,,
RED-009,06_redcap,redcap_instrument_qa_checklist.md,preregistration/package/06_redcap/redcap_instrument_qa_checklist.md,preregistration/package/06_redcap/redcap_instrument_qa_checklist.md,Manual browser and export QA checklist,redcap-candidate-0.6,existing,draft_template,prospective,public,include,49b1288befb72a27d2cc3e97800737d5abb9753648f879aeb9e2b24c0cb9535c,2026-07-21T14:42:57+00:00,04132a7331f53fa42ebae2af5d169daeade5331d,supporting,RED-001,Adds explicit live verification of the sc_taxonomy_fit help text; candidate 0.6 live runtime QA remains pending.,2180,,,,,,,,,,,,,,,,,
RED-010,06_redcap,redcap_version_history.md,preregistration/package/06_redcap/redcap_version_history.md,preregistration/package/06_redcap/redcap_version_history.md,REDCap candidate version history including the post-pilot calibration and candidate 0.6 final coder-feedback clarification.,redcap-candidate-0.6,existing,draft_template,prospective,public,include,4fc9ef015b966f0d5f11b4779cf487708b7d753bd0a9cda324488ee1679eb433,2026-07-21T15:19:43+00:00,04132a7331f53fa42ebae2af5d169daeade5331d,supporting,RED-001,Preserves candidate-0.3 through 0.5 history and records candidate 0.6 feedback closure operational clarification offline validation and continuing live-QA and freeze gates.,9593,,,,,,,,,,,,,,,,,
RED-011,06_redcap,redcap_candidate_synthetic_submissions.yaml,tests/fixtures/redcap_candidate_synthetic_submissions.yaml,preregistration/package/06_redcap/test_fixtures/redcap_candidate_synthetic_submissions.yaml,Synthetic administration scratch and owner response scenarios,redcap-candidate-0.6,existing,draft_template,prospective,public,include,b3f144805452c00a99f7d5386b8141b3560233f377e0aefb5fc082a91151f322,2026-07-21T14:43:26+00:00,04132a7331f53fa42ebae2af5d169daeade5331d,supporting,RED-013,Synthetic-only candidate 0.6 and historical candidate-0.3 compatibility cases using fictional opaque IDs.,17954,,,,,,,,,,,,,,,,,
RED-012,06_redcap,build_redcap_candidate.py,scripts/build_redcap_candidate.py,preregistration/package/06_redcap/build_redcap_candidate.py,Deterministic offline REDCap candidate builder,redcap-candidate-0.6,existing,draft_template,prospective,public,include,d11069cd12882b37d60a230d3f4bbeb9dd2a5158e7852919c86adbb022aa98c3,2026-07-21T14:41:18+00:00,04132a7331f53fa42ebae2af5d169daeade5331d,supporting,RED-001,Generates the 145-field candidate 0.6 artefacts offline from local sources including the exact taxonomy-fit help text.,26850,,,,,,,,,,,,,,,,,
RED-013,06_redcap,validate_redcap_candidate.py,scripts/validate_redcap_candidate.py,preregistration/package/06_redcap/validate_redcap_candidate.py,Offline version-aware REDCap candidate and synthetic-submission validator,redcap-candidate-0.6,existing,draft_template,prospective,public,include,fbc7d04a6e603872dfc395fef104479b64f46e8bfe45ef6468071cd57f79eed9,2026-07-21T14:41:19+00:00,04132a7331f53fa42ebae2af5d169daeade5331d,supporting,RED-001,Validates candidate 0.6 help-text synchronization structural invariants and historical decode support without network access.,24904,,,,,,,,,,,,,,,,,
RED-014,06_redcap,test_validate_redcap_candidate.py,tests/test_validate_redcap_candidate.py,preregistration/package/06_redcap/test_validate_redcap_candidate.py,Focused REDCap candidate validator tests,redcap-candidate-0.6,existing,draft_template,prospective,public,include,f7f645e0e9c18566652f21fb00994f96ee2779645db6f6cf555061a5c91da85d,2026-07-21T14:44:08+00:00,04132a7331f53fa42ebae2af5d169daeade5331d,supporting,RED-013,Focused tests cover the approved help text unchanged codes labels logic and order derived-document synchronization obsolete-option exclusion and historical compatibility.,17088,,,,,,,,,,,,,,,,,
RED-015,06_redcap,redcap_candidate_instrument_preview.html,preregistration/package/06_redcap/redcap_candidate_instrument_preview.html,preregistration/package/06_redcap/redcap_candidate_instrument_preview.html,Deterministic structural candidate preview,redcap-candidate-0.6,existing,draft_template,prospective,public,include,20c85b03bfe4e976159149dfa27dc2cf001a2333e6fe83126747e8ac495e90e9,2026-07-21T14:43:26+00:00,04132a7331f53fa42ebae2af5d169daeade5331d,supporting,RED-001,Synthetic structural preview renders dictionary field notes including the approved sc_taxonomy_fit guidance; live runtime QA remains pending.,32336,,,,,,,,,,,,,,,,,
RED-016,06_redcap,redcap_live_runtime_qa_template.md,preregistration/package/06_redcap/redcap_live_runtime_qa_template.md,preregistration/package/06_redcap/redcap_live_runtime_qa_template.md,Live REDCap runtime QA working-note template,redcap-candidate-0.6,existing,draft_template,prospective,public,include,ba96a699212d495269472e3a6ea4782418b7f08d8bdd80d04d62d1f5eea6d22b,2026-07-21T14:42:58+00:00,04132a7331f53fa42ebae2af5d169daeade5331d,supporting,RED-001,Blank candidate-0.6 live-QA template includes point-of-use help verification; no live QA result is claimed.,1470,,,,,,,,,,,,,,,,,
RED-017,06_redcap,redcap_label_variable_mapping.csv,preregistration/package/06_redcap/redcap_label_variable_mapping.csv,preregistration/package/06_redcap/redcap_label_variable_mapping.csv,Canonical owner-label variable mapping,redcap-candidate-0.6,existing,draft_template,prospective,public,include,fab68791df9a8bbb15dd93d2d06a6be15a0e6fd3ebb7d59b6ea75fef4aa7dfe8,2026-07-21T14:43:26+00:00,04132a7331f53fa42ebae2af5d169daeade5331d,current_candidate,RED-001,Canonical owner-label mapping remains byte-identical under candidate 0.6.,2071,,,,,,,,,,,,,,,,,
RED-018,06_redcap,redcap_live_runtime_qa_20260716.md,preregistration/package/06_redcap/redcap_live_runtime_qa_20260716.md,preregistration/package/06_redcap/redcap_live_runtime_qa_20260716.md,Dated UCL REDCap synthetic live-runtime QA record,redcap-candidate-0.2,existing,draft_template,prospective,public,include,cb59792c30730a6e5841440872fa3b8d2bd459b0d70ca35d9a253edcac2a1706,2026-07-21T08:25:54+00:00,04132a7331f53fa42ebae2af5d169daeade5331d,supporting,RED-001,"Documents seven synthetic assignments, one row per assignment, both corrected defects, passed essential Scratch Coder QA, and outstanding Project Owner QA; contains no live identifiers, links, personal information, or exports.",,,,,,,,,,,,,,,,,,
ANA-001,07_analysis,run_validation_analysis.py,,preregistration/package/07_analysis/run_validation_analysis.py,Prospective confirmatory validation-analysis script,not_assigned,missing,frozen,not_applicable,public,include,,,,missing_expected_artefact,,Existing dashboard notebooks and analyses are not substitutes.,,,,,,,,,,,,,,,,,,
ANA-002,07_analysis,validation_requirements.lock,,preregistration/package/07_analysis/validation_requirements.lock,Exact dependency lockfile for confirmatory validation analysis,not_assigned,missing,frozen,not_applicable,public,include,,,,missing_expected_artefact,,No dependency lockfile was found.,,,,,,,,,,,,,,,,,,
ANA-003,07_analysis,requirements-analysis.txt,requirements-analysis.txt,preregistration/package/07_analysis/supporting_requirements-analysis.txt,Existing unpinned analysis dependency list,rolling,existing,frozen,pre_existing,public,undecided,9e80ea09552c6d99d1e84d784dc63a594e5c8aab41ea37af25730b157a6cc22e,2026-06-02T14:17:56+00:00,04132a7331f53fa42ebae2af5d169daeade5331d,supporting,ANA-002,Useful input but not an exact lockfile; inclusion requires a dependency-freeze decision.,,,,,,,,,,,,,,,,,,
ADJ-001,08_adjudication_and_release,adjudication_instrument.md,,preregistration/package/08_adjudication_and_release/adjudication_instrument.md,Preregistered adjudication instrument,not_assigned,missing,frozen,not_applicable,public,include,,,,missing_expected_artefact,,No validation-specific adjudication instrument was found.,,,,,,,,,,,,,,,,,,
ADJ-002,08_adjudication_and_release,select_adjudication_audit.py,,preregistration/package/08_adjudication_and_release/select_adjudication_audit.py,Adjudication audit-selection implementation,not_assigned,missing,frozen,not_applicable,public,include,,,,missing_expected_artefact,,No audit-selection script was found.,,,,,,,,,,,,,,,,,,
ADJ-003,08_adjudication_and_release,evidence_pack_template.md,,preregistration/package/08_adjudication_and_release/evidence_pack_template.md,Blank evidence-pack template,template-v1,not_yet_generated,draft_template,not_applicable,public,include,,,,missing_expected_artefact,,Template must contain no completed adjudication evidence at registration.,,,,,,,,,,,,,,,,,,
ADJ-004,08_adjudication_and_release,senior_signoff_template.md,,preregistration/package/08_adjudication_and_release/senior_signoff_template.md,Blank senior sign-off template,template-v1,not_yet_generated,draft_template,not_applicable,public,include,,,,missing_expected_artefact,,Template must contain no release decision at registration.,,,,,,,,,,,,,,,,,,
ADJ-005,08_adjudication_and_release,test_adjudicated_decisions.py,analysis/test_adjudicated_decisions.py,preregistration/package/08_adjudication_and_release/supporting_test_adjudicated_decisions.py,Existing dashboard adjudicated-decision behavior tests,git-current,existing,frozen,pre_existing,public,undecided,bdf5e4911d930f9242d8b95af2923e7cca97890a8a83ba449eabf735bd0c4a00,2026-07-09T12:52:32+00:00,04132a7331f53fa42ebae2af5d169daeade5331d,supporting,ADJ-001; ADJ-002,Supporting software test only; not the required validation adjudication instrument or audit selector.,,,,,,,,,,,,,,,,,,
LOG-001,09_logs_and_templates,protocol_deviation_log.csv,preregistration/package/09_logs_and_templates/protocol_deviation_log.csv,preregistration/package/09_logs_and_templates/protocol_deviation_log.csv,Blank protocol-deviation log,template-v1,existing,draft_template,prospective,public,include,e0bc625eb726026a0198c2fd93568d26e71225775b049f6c90bf2cbbb9c09874,2026-07-21T08:25:54+00:00,04132a7331f53fa42ebae2af5d169daeade5331d,current_candidate,,Populate only after a deviation occurs and assess amendment implications. Header-only candidate template; no event entries.,,,,,,,,,,,,,,,,,,
LOG-002,09_logs_and_templates,instrument_change_log.csv,preregistration/package/09_logs_and_templates/instrument_change_log.csv,preregistration/package/09_logs_and_templates/instrument_change_log.csv,Instrument-change governance log containing the candidate 0.6 operational taxonomy-fit clarification and remaining pre-use gates.,preformal-redcap-0.6-20260721,existing,draft_template,mixed,public,include,f1fd29a445218a78783811a1693f1f639a554c7d505143baf0f2c31d1583a062,2026-07-21T15:26:38+00:00,04132a7331f53fa42ebae2af5d169daeade5331d,current_candidate,,REDCAP-006 records the all-coder feedback sequence point-of-use guidance unchanged candidate-0.3 data offline validation and pending coder-pack screenshot live runtime QA and formal-instrument freeze. It does not mark the instrument frozen or approved.,1478,,,,,,,,,,,,,,,,,
LOG-003,09_logs_and_templates,coding_clarification_log.csv,preregistration/package/09_logs_and_templates/coding_clarification_log.csv,preregistration/package/09_logs_and_templates/coding_clarification_log.csv,Coding-clarification governance log containing the pre-formal shared-calibration and qualitative model-direction check.,preformal-calibration-circulated-20260721,existing,draft_template,pre_existing,public,include,82d0b40db7154a7fc278bf09d81709817b948e094b7184c373068c71354ceda8,2026-07-21T21:25:30Z,e0c322fd77ae93a574a0dfcee076757d294de0d2,current_candidate,,CAL-PILOT-001 records simultaneous circulation on 21 July 2026 feedback from all three coders resolved operational guidance and pending coder-pack screenshot live REDCap QA and formal-instrument freeze. No coder-specific performance model-output exposure retrospective pilot recoding or approval is recorded.,4245,,,,,,,,,,,,,,,,,
LOG-004,09_logs_and_templates,jo_review_decision_log.csv,preregistration/package/09_logs_and_templates/jo_review_decision_log.csv,preregistration/package/09_logs_and_templates/jo_review_decision_log.csv,Blank Jo review decision log,template-v1,existing,draft_template,prospective,temporarily_embargoed,include,2799c8b5e215a286f6b265209fad7904444daab69a11094f18deb7a115cb3d88,2026-07-18T08:39:15+00:00,,current_candidate,,Access and publication timing require confirmation before use. Header-only candidate template; no event entries.,,,,,,,,,,,,,,,,,,
POST-001,post_registration,official_active_sample_manifest.csv,,preregistration/post_registration/official_draw_logs/official_active_sample_manifest.csv,Official active validation sample manifest,not_assigned,not_yet_generated,post_registration_output,prospective,temporarily_embargoed,exclude,,,,not_applicable,,No official sample has been drawn; this row is metadata only and creates no sample file.,,,,,,,,,,,,,,,,,,
POST-002,post_registration,official_reserve_manifest.csv,,preregistration_restricted/reserve_samples/official_reserve_manifest.csv,Official reserve Record-ID manifest,not_assigned,not_yet_generated,post_registration_output,prospective,restricted,exclude,,,,not_applicable,,Reserve IDs remain embargoed and unexamined; no reserve file was created.,,,,,,,,,,,,,,,,,,
POST-003,post_registration,formal_redcap_export.csv,,preregistration/post_registration/redcap_exports/formal_redcap_export.csv,Formal REDCap coding export,not_assigned,not_yet_generated,post_registration_output,prospective,contains_personal_data,exclude,,,,not_applicable,,No export exists; content must never be hashed into the public manifest.,,,,,,,,,,,,,,,,,,
POST-004,post_registration,final_validation_results.csv,,preregistration/post_registration/results/final_validation_results.csv,Final confirmatory validation results,not_assigned,not_yet_generated,post_registration_output,prospective,public,exclude,,,,not_applicable,,No analysis result was generated.,,,,,,,,,,,,,,,,,,
POST-005,post_registration,adjudication_outputs.csv,,preregistration/post_registration/adjudication_outputs/adjudication_outputs.csv,Completed adjudication outputs,not_assigned,not_yet_generated,post_registration_output,prospective,temporarily_embargoed,exclude,,,,not_applicable,,No adjudication output was generated.,,,,,,,,,,,,,,,,,,
